      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.68     26.16
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
    1.62      0.00
    8.27      0.00
   12.87     27.29
   12.88      0.00
   38.10      1.57
   18.45      1.39
    5.98      1.79
    0.00      0.00
    0.74      0.00
   12.70      1.82
  262.01     45.63
  241.79      5.31
  162.55    152.55
  190.68     49.21
  273.46    163.20
  173.97    120.39
  207.63     84.13
   85.35     66.63
  158.71     41.43
   66.00     54.25
  118.87     56.21
  212.98     46.09
  285.16    203.71
  191.66     46.47
  140.42    310.52
  236.67    105.39
  186.21    207.30
  286.79     95.95
  204.86    125.72
  327.97    312.95
  291.56     38.15
  313.50     80.94
  219.73    398.49
  347.87     38.09
  241.16     83.94
  139.80    165.26
  215.31    228.64
  131.45    143.08
  286.95    306.18
  245.05    101.27
  178.21     99.55
  160.12     65.82
  161.96    109.47
  100.73     61.79
  121.93     52.07
  209.24    110.92
  178.93    101.69
  191.64     73.02
  171.65     87.04
   67.76     53.96
  209.39    155.88
  128.72     40.75
   27.95     47.78
  185.08     36.46
   22.16      6.15
  435.06   2900.32
  812.87    944.03
 1030.21   1961.22
  888.28    716.22
 1374.33    663.86
  594.99    144.28
  209.72     93.94
   66.69     15.26
   44.73     13.56
   79.83     69.62
   45.70     69.71
   61.20     49.22
   51.01     30.02
   41.47     24.55
    0.00     19.23
   45.30     31.62
   16.02      0.87
   23.03     55.65
   11.74      3.50
   23.24     28.04
   11.74      2.76
   17.04      0.74
    0.00      1.59
    0.00      0.00
    0.00      0.87
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   29.95     44.02
  104.83    136.34
  119.46     91.56
   43.59    191.49
  243.69    201.78
  240.46    197.72
   93.48     92.58
  211.49    294.46
   48.50     59.72
  134.19     20.87
   98.03      5.76
   30.26     15.89
    0.72      0.00
   15.51     30.60
   16.53      1.44
    0.00      0.00
   14.37     15.81
    0.71      0.00
    0.00      0.00
    0.00     14.37
   15.08      1.44
    0.00     29.47
   15.17      0.00
   15.14      0.72
    0.00      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.50     15.05
   61.08    108.12
   79.11     92.12
   46.56     47.00
   33.11    124.40
  186.34    185.43
  181.71    183.52
  152.31    140.29
   37.61     47.84
  168.50    241.58
  122.48    124.75
   78.80     16.23
  130.31     24.89
   19.06     16.94
   46.09     32.75
   17.67      1.45
    0.73      0.00
   14.79     15.51
    0.71      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
   15.58     15.51
    0.00      0.65
   14.85      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.74      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.80     15.86
   16.44     15.71
   78.08    108.13
   61.52     48.09
   48.63     65.86
   32.32    105.12
  139.67    140.58
  136.91    153.39
  127.38     98.25
   78.97     93.16
   95.20     65.31
   93.00    154.73
  136.16    183.21
   49.46     33.15
  130.41     36.48
   78.18     63.70
   18.63      2.17
   47.92      3.62
   16.46     16.44
    1.45      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
   15.05      0.72
    0.00     14.98
   15.79      0.72
    0.00      0.00
    0.65      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.11      1.36
    1.44     15.76
   48.12     63.36
   62.68     48.22
   20.67      4.91
   16.41      2.76
   15.10    122.29
  110.15     66.90
   60.44    107.89
   84.15     79.95
  124.55    111.54
    2.09     16.54
   97.21     36.55
   47.48     47.55
   76.87    217.38
   32.35     32.80
  144.75     38.77
   36.77     34.53
   32.35     33.04
   46.83     18.01
    4.92      2.16
    2.88      0.00
    0.00      0.00
    0.00     15.09
   15.15      0.72
    0.00     15.10
   15.16      0.72
    0.00      0.65
    0.00      0.00
    0.00      0.00
    0.74      0.00
    1.06      1.15
    0.00      0.00
    0.00      0.00
    0.65      0.75
    0.65      0.76
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.65
    1.37      1.44
    0.65      1.37
    1.37      0.65
    4.05      5.50
    6.35      4.77
    0.65      1.37
    1.37      1.31
    3.33      6.80
    4.91      1.44
    4.70      6.94
    6.07      6.93
    2.03      2.03
    5.49      6.21
    2.09      2.03
    5.49      2.88
    2.09      2.68
    3.26      8.70
    3.98      5.56
