      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    4.09      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    4.09     26.14
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
    0.00      0.00
   22.39     27.29
    0.00      0.00
   50.56      2.99
    0.00      0.00
    0.00      1.11
    0.73      0.00
    0.00      0.00
  173.97      2.09
  294.05    106.35
   88.71     21.75
  374.23    147.21
  411.04    121.30
  486.15    115.87
  308.15     28.06
   99.34    165.72
  186.10    268.83
   75.69     51.33
   81.09     25.94
   97.07    316.25
  196.90    329.84
  103.08    110.63
  173.52    835.58
  273.31     95.63
  254.09    465.84
  333.50    566.10
  325.39    248.42
  312.63    220.91
  467.11    102.13
  487.90    977.11
  558.39    479.00
  408.12    122.15
  568.60    242.46
  483.82     72.15
  826.00    755.71
  381.88    590.77
  440.16    128.65
  721.64    286.97
  504.12    153.81
  733.28     25.62
  598.96    114.10
  431.64    381.06
  538.85    233.78
  539.24    538.73
  314.02      9.43
  971.08     47.26
  706.52   1354.56
  322.58    145.42
  678.84   1220.52
  603.28    972.36
  690.43    322.98
  704.24    315.75
  569.67   1880.20
  676.30    588.21
  675.37    623.61
  515.22    500.09
  344.97    133.26
  146.49     63.73
  186.36     93.29
   17.95      3.03
   42.78      9.25
    7.88      4.33
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.05     14.45
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.38     14.44
    0.00      0.00
   28.75     28.86
   43.60    308.09
  106.66     63.29
   62.36     73.82
  287.06    187.40
  147.26    220.61
  110.73     92.06
  122.12    150.92
   61.77     89.88
   32.08     44.61
   94.38     32.49
   46.91     16.61
   32.39      1.43
   14.43      0.72
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.78     14.86
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
   14.38      0.71
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00      0.00
   14.42     14.37
    1.45      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.37     15.16
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   45.10     44.87
   58.21    119.91
  122.25    152.38
   33.99    194.40
  136.30    154.04
  302.29    215.13
  197.91     99.51
   82.13     64.98
   76.30     63.25
   46.76    105.62
   61.33     91.98
   46.95     61.43
   64.62     17.64
   78.49     31.86
   28.57      0.72
   30.64      2.89
   14.85      0.72
    1.44      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.83
    0.00      0.00
   15.51     14.85
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.51     14.43
   15.00      0.71
   15.79     31.49
   76.50    106.64
   94.54     78.09
   48.10     61.53
   60.81    242.83
   98.32    214.41
  107.26    126.12
  255.20     56.97
   95.98     34.36
   15.73     60.74
   48.08     32.21
   46.40    105.55
   31.41     77.11
    3.60     29.99
   78.16     49.30
   63.66     17.69
   45.77     31.58
    0.71      0.00
   32.22      1.45
    0.00      0.72
    1.44      0.00
   15.10     15.18
    0.00      0.00
    0.00      0.00
    0.72      0.00
   14.79     15.59
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   45.84     32.05
   31.00     31.66
   61.21     77.81
   63.93     63.37
   62.74     31.68
   45.30    122.37
   65.68     64.01
  122.03    191.13
  112.08    113.38
   66.94     33.57
   79.29     49.09
   79.45     31.40
   17.91     35.26
   33.53     46.11
   30.20     61.79
   32.38     90.42
   30.42     15.83
   62.69     18.69
   48.37     47.47
   15.16      1.44
   30.21     31.81
   15.59      0.00
   46.56      2.89
    0.00      0.72
    2.09      0.74
    0.00      0.00
    0.00      0.00
   15.00      0.71
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00      0.00
    0.00      0.00
   16.55     15.16
    0.72      0.00
    0.00      0.00
   15.05     15.71
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.10      2.03
    1.37      1.37
    0.65      1.37
    3.33      4.78
    4.91      3.47
    2.03     15.17
    2.02      5.43
    2.82      2.68
    4.64      9.48
   10.20      6.22
   22.01     35.10
    3.40      5.36
    4.18     17.23
    3.40      2.82
    0.72      0.65
    4.91      2.03
    1.37      2.75
    2.68     32.20
    2.10      4.05
    0.72      0.65
