      h_eth1      
 KB/s in  KB/s out
    4.92      3.47
    5.50      2.88
    1.31      1.44
    0.00      1.31
    2.75      0.72
    0.00      0.72
    0.65      1.37
    0.00      0.65
    1.44      1.31
    1.44      0.00
    0.65      1.31
    5.36      4.26
    2.68      4.26
    2.61      2.09
    3.40      3.62
    0.65      1.37
    2.03      1.44
    0.00      1.31
    1.44      0.00
    1.96     16.44
    1.44      0.72
    0.65      0.72
    1.31      1.37
    0.65     15.07
    1.37      1.44
    0.72      0.00
    0.65     15.07
    0.00      0.00
   16.48     16.31
    0.65      0.65
    0.00      1.37
    1.37     15.72
    2.76     15.84
    0.72      1.37
   17.27      1.45
    0.00      1.31
    2.68     17.15
    0.00      0.00
    2.09      0.00
    2.75      4.12
    1.31      2.68
    0.00      1.37
    2.82      2.68
    4.19      1.37
    2.03      2.16
    2.10      0.72
    1.13      0.41
    1.96      1.44
    3.33      4.91
    2.61      2.03
    2.10      3.47
    2.75      6.08
    2.16      0.00
    1.31      1.38
    3.47      2.09
    2.16      1.37
    0.00      0.00
    2.03      1.44
    0.65      0.00
    0.65      1.44
    1.31      0.65
    0.72      4.71
    3.50      2.68
    3.60      1.31
    2.68     19.05
    3.60      2.03
    1.37      1.37
    3.54      0.00
    0.65      2.09
    0.00      0.65
    2.75     15.82
    0.00      1.37
    1.44      0.65
    0.72      0.00
    0.00      0.65
    1.37      0.72
    0.72      0.00
    0.65     15.10
    0.00      0.72
    0.72      0.00
    0.72      0.00
    0.00      0.00
    1.31     15.10
    0.00      2.10
    0.72      0.65
    2.77      1.44
    1.37      0.72
    0.00      0.00
    2.61      3.47
    0.65      2.75
    0.00      0.65
    2.81      0.00
    2.03      2.11
    3.33      4.91
    2.03      2.68
    1.37      1.44
    0.65      0.65
    2.89      2.68
    5.62      3.40
    1.37      1.96
    3.47      2.82
    1.96      3.40
    2.75      2.16
    0.72      1.30
    3.33      2.82
    2.09      2.09
    0.65      0.72
    2.10      2.05
    1.44      0.65
    0.72      0.65
    0.72      1.31
    3.40      2.16
    1.96      1.44
    1.96      3.53
    2.68      0.72
    1.96      4.19
    3.40      2.09
    2.03      3.53
    0.72      0.65
    1.37      0.00
    0.65      2.09
    1.37      0.00
    1.31      1.44
    0.00      0.72
    0.00      0.00
    0.65      0.72
    1.31     15.89
    0.72      0.00
    0.00      0.00
    1.31      0.72
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.72
    0.65      2.03
    0.00      1.31
    1.37      0.00
    2.09      2.75
    0.72      0.00
    1.31     15.17
    3.40      4.19
    1.37      1.37
    1.37      3.33
    1.44      0.65
    2.74      2.10
    2.82      0.00
    2.68      4.19
    3.99      3.54
    1.31      2.10
    4.12      4.19
    2.75      2.03
    2.10      2.75
    2.10      0.72
    1.71      3.81
    1.37     16.37
    0.72      0.65
    1.37      1.37
    4.12      2.16
    2.03      0.72
    0.65      0.72
    2.03      4.12
    2.16      2.61
    1.44      0.65
    3.47      4.05
    2.89      1.96
    2.03      2.68
    3.54      2.09
    1.37      0.72
    1.37      1.37
    0.65     15.11
    2.10      2.10
    0.00      0.65
    2.09      0.72
    0.72      0.00
    0.00      0.65
    0.00      0.65
    0.65      0.72
    1.44      0.00
    0.00      0.65
    0.65      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.65      0.72
    0.00      0.00
    0.00      0.65
    1.31      2.09
    0.72      0.65
    1.96      0.72
    2.09      4.12
    1.31      0.74
    0.65      2.09
    2.82      1.37
    2.68      3.47
    1.31      3.40
    1.37      1.31
    6.35      4.77
    1.44      1.31
    2.75      2.75
    4.12      4.05
    2.82      1.44
    2.68      2.82
    1.44      1.31
    2.68      1.44
    0.00      0.72
    2.75      1.37
    0.65      2.75
    0.72      1.96
    1.44      0.00
    1.96      2.68
    4.84      2.88
    2.61      2.88
    1.37      1.44
    2.61      3.54
    2.03      2.03
    3.40      2.82
    2.03      2.75
    0.72      0.72
    2.03      0.00
    0.65      2.82
    1.37      0.00
    1.31      0.72
    0.65      2.16
    0.00      0.00
    0.00      0.00
    0.65      0.00
    1.30      1.44
    0.00      0.72
    0.00      0.00
    1.31      1.44
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.72
    0.00      0.00
    0.00      0.65
    0.00      0.65
    0.65      1.37
    0.72      1.96
    1.44      0.65
    3.41      2.16
    2.09      1.37
    1.96      2.82
    0.65      2.03
    1.37      1.31
    5.29      5.70
    1.44      1.37
    4.77      3.54
    2.03      2.75
    3.47      2.75
    1.37      2.68
    2.75      2.10
    1.37      2.03
    3.47      1.44
    2.03      2.75
    0.72      0.65
    0.65      0.72
    1.31      1.44
    0.72      0.65
    3.40      4.77
    2.16      2.61
    3.54     15.82
    0.65      2.68
    4.25      2.68
    2.10      2.68
    4.19      2.75
    3.40      1.44
    0.00      2.03
    1.44      0.00
    1.37      1.37
    1.37      1.37
    0.00      0.00
    1.37      0.00
    0.65      0.72
    0.00      1.37
    0.00      0.65
    0.00      0.00
    2.75      1.44
    0.00      0.65
    0.65      0.00
    0.72      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.72
    0.00      0.00
    0.65      0.00
    0.00      0.72
    0.65      1.39
    2.61      4.84
    0.00      1.31
    1.37      0.65
    4.28      1.37
    2.68      2.82
    4.19      4.64
    2.10      1.44
    3.47      4.78
    2.03      1.37
    2.03      4.78
    3.40      1.44
    3.61      1.37
    1.31      1.31
    1.37      3.47
    2.03      2.03
    1.37      0.72
    0.72      2.03
    2.82      1.37
    2.75      1.37
    1.31      2.75
    3.40      2.16
    1.96      2.88
    0.72      0.00
    2.61      2.82
    1.31      2.82
    2.68      3.47
    2.03      3.40
    3.47      1.44
    2.68      1.44
    0.72      1.37
    1.37      0.72
    0.65      0.72
    0.00      0.00
    0.65      0.72
    0.65      0.72
    0.00      0.00
    1.31      0.00
    0.00      2.09
    0.65      0.72
    0.72      0.00
    0.65      0.72
    0.65      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.72
    0.00      0.65
    0.00      0.00
    0.72      0.65
    0.72      1.31
    0.00      0.00
    1.37      0.65
    3.98      5.56
    1.37      1.37
    3.26      4.91
    4.19      2.09
    3.33      4.91
    2.09      1.37
    2.75      1.31
    3.47      4.84
    3.40      2.81
    0.65      0.65
    2.09      2.09
    2.10      2.03
    1.37      0.72
    0.00      0.65
    3.33      3.54
    2.03      2.75
    1.31      1.31
    2.82      4.12
    2.88      1.96
    3.54      0.72
    0.00      1.96
    2.82      1.96
    1.44      2.03
    3.16      1.37
    2.75      3.40
    1.37      2.75
    3.47      1.37
    0.72      1.37
    0.72      0.65
    2.10      0.72
    0.00      0.00
    0.00      0.00
    0.65      0.72
    5.74    167.62
  110.43     31.39
   44.20     13.71
   17.35      0.69
    7.93      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   25.73     21.26
    0.00      0.00
    0.00      0.00
   25.64     26.44
    0.00     13.34
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     25.75
   12.75      0.80
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   35.43      6.84
    0.65      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.40      0.40
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.28      0.71
   17.12     27.01
   35.26     29.98
   19.75     23.02
    7.03     14.16
    8.09      7.22
    8.32      3.61
    1.44      0.00
    5.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.37      1.45
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      1.96
    4.84     10.58
   14.54     19.63
   25.33     27.24
   16.63     11.34
    4.91      4.12
    9.68      8.17
    4.77      4.19
    8.76     11.80
    4.33      0.00
    3.99      3.61
    1.44      0.00
    3.61      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.52     14.44
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.31      1.44
    4.70      4.12
    9.99     11.93
    4.77     14.77
   22.57     19.96
   21.06     15.15
    3.40      3.54
    3.33      4.12
    3.98      4.12
    2.75      6.08
    4.64      5.70
    8.96      7.54
    1.44      2.09
    2.68      0.00
    1.31      3.60
    5.05      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     14.85
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.44      1.31
    2.75      5.36
    4.12      8.04
   10.61      4.12
    6.56     13.81
   16.35     22.43
   17.24     13.43
    4.26      1.37
    5.77      0.65
    3.47      2.03
    2.03      2.82
    5.43      6.80
    2.68      1.37
    3.98      6.42
    5.56      2.18
    2.03      6.01
    0.72      0.00
    2.61      2.16
    0.65      1.44
    5.05      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.31      1.44
    2.59      2.73
    8.10      6.23
    3.99      7.07
    4.77      4.71
    4.26     10.13
   16.28     15.90
   15.43      9.77
    9.75      9.37
    1.30      2.81
    1.37      0.72
    1.37      4.05
    1.96      2.81
    2.09      1.37
    2.68      4.70
    4.05      2.82
    3.33      4.98
    5.63      1.46
    0.00      0.65
    2.03      5.36
    0.00      0.00
    3.26      2.88
    2.88      0.72
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
