      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.68     26.17
    0.00      0.00
    0.00     25.78
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     25.76
   10.05      0.00
   12.88     27.33
    1.64      0.00
   25.71      9.59
    6.63      0.81
   19.62      0.00
   24.51      3.23
    0.00      0.00
    0.00      0.00
   50.75      1.50
  284.34     43.75
  135.92     61.95
  178.45    116.58
  298.25    118.97
  223.36    169.27
  205.83    114.23
  226.46    168.09
  234.90     76.54
  177.56     13.23
  243.26     58.89
  232.77    189.48
  125.31    288.40
  133.60     35.72
  375.46    265.73
  139.02     94.89
  204.06     87.86
  148.84    274.48
  283.45    194.30
  198.07     33.34
  278.67     35.84
  128.74      1.41
  177.95     26.12
  113.40    294.24
   75.84      8.57
  258.80    285.55
  252.59    181.94
  233.81     28.88
  394.46    342.08
  179.96    113.47
  250.90    176.49
  117.68     38.01
  382.80    127.94
  161.10    485.65
  195.25     90.12
  373.29    440.94
  425.10    279.44
  638.38   1084.54
  593.03   1191.24
  838.03   2024.12
 1113.18   1159.95
  899.97    704.15
  600.99    369.55
  538.67    147.34
  170.80     89.07
  147.15     56.91
  198.06    164.69
  148.25     69.86
   69.40     26.65
   57.68     25.16
    4.41      0.72
    1.59      0.00
    0.00      0.00
   49.32     33.52
   59.54     58.82
    0.71      0.71
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   29.48     29.93
  250.29    254.10
  166.93    282.82
  271.60    286.21
  183.91    215.28
  160.22    124.03
   97.13     49.73
   75.35     60.42
  138.59    122.30
   74.73      5.06
   14.85     15.10
   16.96     44.78
   15.75      1.44
   15.88      0.72
   15.59      0.00
    0.72      0.72
    1.37      1.37
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.32     30.24
   90.73    107.23
  152.90    138.58
  165.84    215.04
  144.41    124.61
  198.88    320.71
  152.89    143.27
  162.14     67.63
   85.17    154.56
   93.93     77.42
  110.32     52.20
   45.57     20.06
   32.23     16.51
    2.91      0.00
    3.46     30.31
    0.00     15.00
   16.95      2.10
   29.23      1.44
    2.09      0.72
    0.73      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   45.76     30.97
   45.87     47.38
  108.93    107.64
   78.06     90.46
  123.34    156.23
  143.39    138.74
   81.02     65.38
  184.42    307.18
  110.81    141.57
   97.06    126.88
  226.03    131.22
   48.93     16.43
   49.59     18.59
   92.72     66.41
   30.86      0.71
    2.17      0.72
    2.10      0.72
    0.00     29.99
   14.34      0.72
   15.00     15.82
    1.38      0.72
    1.45      0.72
   15.83      0.71
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   59.85     17.90
   16.61     16.54
   48.05     63.33
   34.53     18.05
   47.97     65.58
   36.31     35.89
   66.30     66.69
   46.76     35.27
   50.91     64.05
   94.15    156.09
  140.94    191.06
   65.49     36.62
   74.75     38.63
   50.28     34.56
   17.92     30.92
    6.99      2.81
   18.63      3.46
    0.71      0.00
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00     30.20
   14.45      0.72
    0.65      1.37
    0.72      0.00
   17.31      2.10
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.37      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.75      2.68
    2.09      2.75
    0.72      0.65
    6.73      6.28
    1.37      2.75
    3.40      6.01
    2.75      4.71
    6.35      3.47
    6.94      5.50
    3.33      4.12
    4.70      4.12
    6.22      7.00
    5.94     25.97
    5.42      6.21
    6.36      4.12
   10.20      9.03
    3.47      2.77
    4.18      2.09
    3.49      2.09
    2.09      1.44
    0.72      0.00
    0.72      0.00
    0.00      0.00
