      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    2.45     26.14
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
    0.00      0.00
   22.38     53.07
    0.00      0.00
   25.76      9.61
    1.64      0.00
   25.43      4.17
    0.00      0.00
    0.00      0.00
    0.72      0.00
  150.58      0.71
  222.42     25.97
  125.91     41.29
  234.02     87.12
  192.92     62.05
  240.00    110.85
  215.15     29.81
  124.43     82.38
  281.87     28.07
  141.26    101.75
  301.77     20.88
  177.43      0.00
  216.04      0.00
  408.61    236.89
  172.08     82.27
  172.43      0.00
  288.18      9.25
  315.82    333.25
  224.73     67.35
  219.10    362.47
  375.55    300.33
  392.60    112.99
  311.31     90.43
  325.65     25.75
  518.69     12.96
  309.38     13.31
  249.30    520.86
  343.06     64.28
  350.79    130.37
  130.98    489.97
  548.33    508.23
  310.70    194.87
  329.96     96.69
  352.40     38.46
  394.20     25.50
  277.95     26.53
  316.04    926.02
  310.87    462.94
  499.19    408.03
  632.03    712.12
  434.46    150.95
  858.25   1700.08
  552.19   1038.58
  728.88    492.56
  907.84    365.14
  930.35   1238.33
  897.55   1923.24
  753.52    486.85
  635.19    539.35
  499.04    136.75
  181.37     28.10
   71.02      3.40
   35.85      2.31
    8.08      0.72
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     15.63
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.38     14.44
   89.55     87.93
  103.94    176.12
  332.71    410.07
  310.09    357.03
   61.29     75.47
  151.52     95.11
  200.86    151.48
   55.45     33.81
   61.61     16.61
   16.53      1.43
   35.07      1.44
    0.00     14.38
   15.09     15.82
   14.37      1.45
    0.00      0.00
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.07
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   44.36     44.54
   32.72     30.35
   91.64     91.84
   30.30     60.01
  105.23    164.14
  109.38     91.76
  282.84    286.88
  224.28    303.64
   92.44    121.60
  112.41     95.16
  117.48     65.34
  114.29     94.33
   46.86      2.92
    2.87      0.00
   33.58      1.44
   17.73      0.72
    0.00      0.00
    0.00      0.00
   14.79     15.59
    0.00      0.00
    0.00     14.78
    0.00      0.00
   15.51     14.79
    0.00      0.71
   15.59      0.72
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.94
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   59.98     60.22
   18.05     15.72
   92.16     93.74
    1.44      0.72
   15.00     30.06
   91.63    153.44
   77.87     90.15
   94.46     48.63
  122.95    109.71
  150.05    199.51
  153.35    214.50
  152.85    200.59
  126.66     67.35
  103.76     64.61
   64.98     93.22
   81.74     19.33
   18.60      0.71
   31.68      0.72
   20.87      1.44
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00     15.00
   15.00      1.44
   14.34     14.99
    2.16      0.72
   15.00      0.71
    1.45      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.73
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   62.59     75.77
    1.44      0.00
   76.28     78.53
   17.98     15.88
    0.00      0.00
   15.11     30.27
   76.94     77.20
   31.64     92.82
  108.76     64.11
   33.13     31.72
   46.83     33.91
   75.49     93.77
  182.17    173.90
   80.29    114.32
  156.89    126.89
   96.41     96.19
   53.89     48.34
   48.79     49.04
   98.51     35.99
   16.55      1.45
   16.62      0.00
   20.16      1.44
    0.72      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
    0.41      0.41
    0.00     30.21
   15.15      0.72
   15.10      0.71
    1.45      0.65
   15.90      0.72
    0.00      0.00
    0.65      0.00
    0.72      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.26      3.54
    0.72      0.72
    1.96      2.75
    3.47      2.82
    0.00      0.00
    0.00      0.00
    0.65      2.03
    3.41      2.16
    1.96      4.71
    1.96      2.75
    4.91      3.54
    2.16      0.00
    1.31      3.33
    3.26      4.71
    3.99      7.46
    7.39     11.98
    6.94      4.71
    5.56      5.43
    9.35     10.61
