      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.05     26.17
    0.00      0.00
    0.00     25.76
    0.00      0.00
   21.77     27.26
    0.00      0.00
   45.34      1.60
    6.26      1.44
    0.00      0.00
    0.00      0.00
    0.00      1.10
    0.00      0.00
  151.01      0.71
  318.87     66.20
   12.56      0.69
  318.48     91.76
  588.14     79.28
  270.97     95.87
  231.40     71.93
  233.39     72.17
  193.35    685.38
  171.44    130.13
  405.34     88.20
  247.36    301.03
  206.48    217.92
  308.35     46.77
  378.90   1251.06
  388.00    238.58
  277.32    167.56
  584.11    416.94
  552.82   1016.99
  383.44    205.84
  718.36    332.98
  550.50    345.33
  555.92   1162.97
  731.98      0.00
  760.86   1293.09
  739.09    406.44
  671.17    611.81
  822.25    557.12
  436.22    490.19
  691.80    321.03
  689.41    802.76
  668.97    499.18
  581.70    826.14
  665.49   1115.98
  661.18    590.41
  603.55    259.50
  373.99    543.98
  409.44    135.41
  264.92    259.07
   97.49     91.88
  230.41    115.42
  118.59     67.69
  147.45     79.35
  129.93    103.74
   77.94     53.52
   94.51    118.57
   78.73     19.56
   49.31     62.60
   78.27     41.69
   72.01     29.19
    9.85      3.61
    1.58      0.00
    0.72      0.00
   25.76     20.44
    0.00      0.00
   21.46     13.10
    0.00      0.00
    2.80      0.71
    0.00      0.00
    0.00      0.00
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.38
    0.00     29.80
   15.18     14.80
   29.92     16.98
   30.29      2.97
   29.46     30.76
    0.00      0.00
    1.44      0.00
    0.00      0.00
   15.08     14.42
   43.17     43.23
  243.66    294.64
  123.31    234.57
  187.64    151.13
   99.11    118.85
  154.45     90.45
   93.05     91.49
   93.27     63.00
   45.42     17.26
   90.51     75.29
   15.88      0.72
   43.54     44.03
   17.02     44.29
   15.12      0.72
   14.44      0.72
   14.37     28.80
   29.18     30.03
   29.22     15.88
    2.16      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00      0.00
   14.43      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00     30.09
    0.00     14.99
   47.27     17.17
   30.67      2.15
   31.02     29.90
    0.00      0.00
   16.95     14.85
   14.85     14.79
   14.79     16.31
  134.60    168.18
   76.89    120.98
  167.14    196.14
  208.16    218.28
   98.93    107.25
  127.65    138.08
  136.92     67.95
  175.46    153.37
   33.24      4.32
   29.63     16.30
   47.52     31.27
   30.66     16.24
    0.72     14.79
   14.86      0.00
    0.00      0.72
   14.79     29.64
   14.99     15.78
   29.86     15.58
    1.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
   15.57      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.78     15.57
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     30.74
    0.00     15.10
   31.66     16.54
   30.19      2.16
   47.85     46.72
   15.06     15.00
    0.72      0.72
   47.93     47.18
   29.97     30.83
  105.02    138.59
   62.99     92.42
  170.37    199.14
  166.75    186.61
  148.11    126.02
  140.92    245.29
  170.53     67.43
   81.53     32.90
   97.42     77.97
   61.64     33.65
    0.72      0.72
   17.94     15.72
    0.00      0.00
   15.05      0.72
    0.00     14.99
   14.98     15.04
   30.99     15.88
   15.72     15.79
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00      0.00
   15.77      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65     16.50
    0.00      0.65
   45.97     32.32
   17.18     17.26
   30.93     16.60
   47.53     46.80
    0.71      0.00
   30.93     30.32
   75.54    107.42
   32.37     76.98
   96.53     94.40
  153.16    201.55
  154.07    113.90
  116.64    172.69
  137.38    127.63
  145.54    128.18
   33.13     32.99
   97.20     35.37
   48.90     47.59
   15.87      0.72
    1.44     15.10
   17.35      0.72
   15.16      0.72
    0.00     15.10
   15.75     15.16
   16.54     15.88
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
   15.16      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.65      0.00
    1.37      2.09
    0.72      0.65
    0.65      1.30
    3.15      3.15
    4.12      2.82
    0.72      0.72
    0.00      0.00
    1.31      2.10
    4.64     22.04
    3.33      4.12
    7.59      4.84
   10.27     13.08
    3.40      3.40
    4.78      8.11
   23.86     21.44
    9.69      9.11
    4.19      3.40
    4.19      1.37
    2.68      2.88
    2.03      3.47
    2.16      0.00
    0.72      0.00
    0.72      0.65
    1.31      1.37
    0.72      0.72
    1.37      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
    0.72      0.00
