      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.64     26.15
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
    0.00      0.00
   21.56     27.31
    0.00      0.00
   25.76      0.00
   24.69      0.82
    0.00      2.49
    0.00      0.00
    0.00      0.00
    0.72      0.00
  273.80     24.25
  199.92     55.66
   89.67     80.46
  393.30     64.58
  412.48     94.72
  290.38     22.00
  318.51     80.10
  298.55    133.86
  190.86    138.09
  166.63     26.87
  254.53    471.84
  279.80    377.73
  130.42     63.87
  323.77     26.55
  262.62    565.15
  381.45    116.52
  467.62    540.88
  484.56    384.43
  222.05    253.33
  170.90     28.04
  311.93    233.13
  427.16    162.35
  441.88    168.43
  616.33    515.25
  539.89    888.22
  346.01    420.31
  584.33    222.39
  669.55    604.70
  492.78   1110.76
  714.39    159.22
  492.95    158.90
  670.64    199.80
  355.68     13.18
  455.15    709.06
  429.29   1268.16
  635.64   1378.44
  700.01    192.62
  714.56    271.57
  690.44    407.18
  444.57    561.82
  482.23    416.41
  344.70   2098.00
  491.36    111.84
  700.28    206.08
  315.93    250.69
  418.71    634.28
  252.77     65.65
  185.99     58.97
   19.37      2.31
    5.48      0.00
    0.73      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.80     14.88
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00    115.80
   58.87      0.72
   45.12     17.01
   29.70      2.88
   15.09     15.16
    0.00      0.00
    0.72      0.00
   14.38     44.03
   14.79     15.58
   31.16      1.44
   14.78     15.57
   14.79    146.06
   32.11     59.65
  190.49    136.58
   19.92    132.31
   37.46    117.12
   89.36     46.76
  135.25     47.58
  102.91     90.59
  204.23    335.14
   74.86     59.21
  143.15     36.06
   50.33     17.97
    2.16      0.00
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.36
    0.00      0.00
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
   15.00     15.83
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     59.38
   15.05     30.29
   59.53     47.00
    0.00      0.00
   46.71     17.03
   31.58      1.44
    0.72      0.00
   14.79     45.61
    0.00      0.00
   30.87      1.44
   15.00     15.80
   14.99    120.16
   47.59     30.50
  149.41    128.93
   30.36     75.48
   33.90    119.04
  123.09    152.00
  150.77     64.60
  106.65     50.24
  152.30    108.24
  149.45    238.68
  107.87    106.61
   82.71     18.44
   96.29     34.01
    0.72      0.00
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
   15.17      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.94
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.11
   15.89     44.99
   15.80      1.44
   45.93     46.58
    0.00     30.09
   30.79     15.06
   16.52      1.44
   31.03     16.23
   14.99     46.64
   46.22      0.72
    1.45      1.44
   45.94     60.87
   30.28     91.72
   30.91     47.48
  123.33     94.51
   32.98    150.95
   50.18     92.31
   93.57    123.18
  127.31     79.58
  108.83     79.48
  107.17    124.68
  184.51    201.17
   92.23     92.30
   68.70     17.95
   66.51     17.93
    0.72      0.72
   14.99     15.05
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00      0.00
    0.71      0.00
    0.65      0.00
    0.00      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00     15.11
    0.72     30.20
   46.23      2.16
    0.65     30.92
    0.00     15.75
   15.10     15.16
   31.06      1.44
    0.72      1.31
   16.54     15.82
   17.31     30.93
   15.81     16.55
   15.81     31.64
   16.54     61.10
   94.58     20.03
   15.82     47.52
    1.44    106.36
   92.48    127.89
  108.44     78.45
  109.01     49.70
  111.38     82.02
  136.76    154.32
  152.53    142.08
  112.23    140.49
   36.75      2.17
   81.70     20.20
   16.61      0.72
   15.11     30.17
    0.72      0.00
    0.00      0.00
    2.17      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00     16.47
    0.00      1.31
   15.57      1.37
    1.44      0.00
    0.72      0.00
    0.65      1.31
    1.31      0.72
    0.00      1.44
    4.12      2.75
    0.00      1.37
    2.75      2.03
    2.10      0.72
    0.65      6.02
    0.00      0.00
   21.93     18.70
    1.44      2.68
    2.03      6.60
   19.96      4.78
   19.36      6.80
   18.64      4.90
    5.70      2.03
    7.39      6.94
    7.38      7.07
    4.77      6.87
    3.47      2.17
    4.12      1.44
    2.09      1.44
    0.65      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
