      h_eth1      
 KB/s in  KB/s out
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.46     26.18
    0.00      0.00
    0.00     25.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     25.77
    0.00      0.00
   22.49     27.30
    0.00      0.00
   27.39      9.61
    0.00      0.00
   48.78      2.89
    0.00      1.11
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.72      0.00
  132.90     19.37
  226.64     41.78
  127.18     49.90
  102.17     73.70
  252.81     67.07
  226.09     78.12
  395.80     62.16
  383.97    128.67
  218.71     24.75
  270.33    169.50
  165.66     59.99
  168.88    114.24
  383.21    339.92
  341.18    121.58
  162.32      0.00
  235.30    517.20
  190.14     75.79
  325.99    603.66
  198.06     88.38
  419.77    282.64
  364.68     12.97
  483.71   1275.12
  430.94    450.77
  642.39    128.95
  399.07    320.99
  680.61   1197.29
  648.05    515.14
  729.59    187.26
  485.78    214.23
  898.28    207.05
  640.72   1178.92
  880.01   1186.09
  781.59    530.25
  866.43    506.70
  882.37    560.71
  702.13      0.00
  877.42      0.00
  654.72    252.42
  792.18   2655.48
  723.46    647.07
  948.96    937.00
 1203.74   1116.10
  805.96    484.10
  531.97    474.53
  369.05    108.64
   99.52     45.68
   56.52     30.40
   20.40      4.91
   13.35      3.33
    2.34      0.87
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.80
    0.00      0.00
    0.00      0.00
    0.00     14.79
   30.38     16.58
    0.00      0.00
   44.64     43.97
  106.11    147.66
  134.25    207.57
  146.54    177.65
  148.77    221.29
  149.09    252.03
  122.11    106.41
  116.81     59.72
  126.11     25.20
   93.69      5.06
   17.26      1.44
   30.19      2.90
    2.16      0.00
   14.03      0.72
    0.00      0.00
    0.74     14.37
    0.00      0.00
    0.00      0.00
   15.82      1.44
    0.00      0.00
    0.00     14.37
    0.00      0.00
    0.00      0.00
   14.45     14.39
    0.00      0.72
    0.00      0.00
   14.43      0.00
    0.00      0.72
    0.00     14.37
    0.00      0.00
    0.00      0.00
   14.37     14.43
   14.43      0.72
    0.00      0.00
    0.00     14.37
    0.72     14.37
    0.65      0.73
   43.92     16.60
   15.83     14.44
    0.00      0.00
    0.72      0.00
   14.37     14.43
    0.72      0.00
    0.00     14.37
    0.00      0.00
   28.75     15.88
    0.72      0.00
    0.71      0.00
    0.72     14.99
    0.00      0.00
   44.44     44.50
   46.52     89.81
  123.29     93.48
   75.44    107.40
   60.07    104.60
   94.63    122.20
  135.29    152.90
   78.53    154.24
  166.76    210.27
  120.96    155.26
   77.29     16.94
  153.85     22.71
   53.81     32.44
   49.53      2.15
    0.00      0.00
   15.52     16.25
    2.03      1.46
   42.89      2.16
    2.83      0.72
    0.73      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
    0.00      0.00
   14.84      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
    0.00      0.00
   14.85      0.72
   30.72     45.84
   77.19     46.59
   63.04     77.93
   14.99     30.77
   61.41    107.09
   15.71     46.52
  142.00    112.49
   44.88    106.64
  110.19    123.66
   78.70     49.41
   50.24     78.66
  123.23    229.05
  105.81    138.16
  108.31     93.51
  158.59      6.48
   34.40      2.16
   65.15     17.85
   16.28     16.23
    0.00     29.97
   14.79     29.65
   30.63     16.43
   14.35     15.52
   31.24      2.89
    1.37      0.73
   16.39      0.72
   15.59      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
   14.79     15.58
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
   14.80     15.60
    0.00      0.00
    0.71      0.00
   28.92     15.57
    0.72      0.00
    0.00     14.99
    0.72      0.00
    0.00      0.00
   15.06      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.95     30.34
   77.84     61.99
   46.90     63.33
   15.16      0.72
    0.00     15.11
   45.29     32.49
   47.48    108.57
   66.33     33.06
   45.93     77.09
   45.42     77.66
   78.86     94.27
   61.17     63.33
   49.76     32.14
   50.56     61.77
   77.73    215.16
   93.50    106.68
   48.84     80.69
  169.14     21.63
   49.73      2.88
   35.64     18.28
   31.76     16.54
    0.72      0.00
    0.00      0.00
   15.05      0.72
   14.45     30.20
    1.36      1.44
    0.00     15.10
   15.10      1.45
   16.55      1.44
   16.47      1.44
    0.73      0.00
    0.00      0.00
    0.72      0.00
    0.00     14.99
    0.00      0.00
    0.00      0.00
   15.78      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.99
    0.00      0.00
    0.00     14.99
    1.38      0.72
   33.45     20.08
   18.52      4.71
    1.44     15.72
    0.00      0.00
   15.17      1.37
   16.38      0.72
    4.05      8.23
    3.54      1.37
   16.44     17.67
    2.61      3.54
   17.88      2.09
    2.74      4.70
    2.68      5.42
    3.40      3.49
    4.26      2.61
    2.16      2.03
    4.05     23.76
    4.71      6.15
   18.46      4.85
   21.42      4.84
    4.98      0.72
    4.84      2.16
    2.09      0.00
    2.16      0.72
    0.00     15.64
    0.00      0.00
    0.00      0.00
   15.79      1.37
    0.00      0.65
    0.00      0.00
   16.37     16.51
