      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    1.42     22.72
    0.82      0.00
    0.00     25.77
    0.00      0.00
   22.89     27.28
    0.00      0.00
   11.66      1.39
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      1.09
    0.00      0.00
    0.00      0.00
  545.21    127.20
  135.63      1.40
  750.68    190.14
  462.42    148.98
  205.40    173.92
  118.00    191.95
   67.60    113.17
  232.00    549.86
  290.68    517.35
  406.10    169.90
  598.05    627.86
  504.54    124.78
  527.00    693.60
  419.70    409.03
  635.20   1248.42
  508.62    309.16
  876.64    444.25
  635.84     59.30
  445.33    429.91
  563.67    609.58
  539.45   1594.21
  643.40    364.30
  604.91    435.05
  721.07    366.69
  504.87    664.97
  512.48    802.28
  586.72   1111.45
  481.25    304.47
  443.65    234.35
  444.62    208.66
  343.00    132.19
  220.58     23.12
  286.67   1771.09
  380.75    390.53
  361.03    541.45
  444.18    236.62
  231.35    593.95
  347.77     99.74
  348.02    202.01
  170.56    243.67
  223.16    129.30
  153.06     84.56
  196.54    150.52
  218.58    141.53
  149.32    115.30
   81.69     95.69
  199.63     67.69
  146.05     90.11
  135.92     78.34
   43.18      4.28
   67.06     21.93
   12.50      0.87
    6.38      0.87
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.37     14.43
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   14.37     15.16
    0.68      0.00
    0.72     29.35
    0.00      0.00
   58.21     30.01
   14.78     16.29
    1.44      0.00
    0.72     28.74
   42.45     31.41
   46.51     60.30
   30.25     15.15
   30.67     15.15
   15.81     15.17
    0.72      0.00
   28.15     86.94
   60.56     46.16
  101.33    119.33
   86.95    160.56
   60.43     87.87
  123.90     91.88
   62.59     61.26
   88.64     47.47
   44.67     44.62
   30.31      1.44
   15.80     15.89
    0.00     14.99
   86.27     90.79
   30.22     71.86
   58.90     76.21
   76.33      3.58
   43.64     73.68
   33.21     15.81
   59.05     17.30
   29.50     15.80
   15.10     14.43
    0.00      0.00
    1.43      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.77     14.83
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   14.79     14.85
    0.00      0.00
    0.72     29.86
    0.65     14.88
   44.06     16.51
   30.58     15.77
    1.45     29.76
   16.97     16.25
   29.62     29.62
   59.46     47.98
   45.43     30.37
   16.23     16.22
   15.56     15.51
   44.79     76.51
    0.71     29.58
   45.91     17.02
  117.99    107.70
  119.80    239.14
   47.26     76.96
  141.96     64.12
  107.37     77.32
   45.21     46.59
   16.23     30.36
   46.70      2.16
   15.15      0.72
   44.40     75.86
   30.28     29.27
   45.93     76.80
   76.10     61.26
   75.12     62.05
   45.89     32.11
   30.37     45.17
   62.29      3.62
    1.36      0.72
   45.94     31.88
    0.00      0.00
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.00      0.00
    0.72      0.65
   44.48     45.20
    0.72      0.74
   31.60     31.71
   16.42     15.70
   15.77     44.98
   61.66     17.13
   45.83     32.94
   46.61     32.94
   30.61     46.62
   15.70     15.70
    0.72     14.99
   15.05     30.70
   75.06     78.16
  136.30    108.29
   77.15    195.78
   95.75     92.92
   50.00     32.25
  126.02     50.96
   60.09     62.19
   16.51     14.99
   32.27      1.44
   15.70     16.42
   15.71     31.43
   59.30     31.53
   17.25     76.58
   91.57     62.60
   77.31     47.78
   16.43     61.41
   62.26     32.21
   30.77     16.43
   47.31      2.16
    0.65     15.05
   30.03     15.77
    0.72      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.89
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.90
    0.00      0.00
    0.72      0.65
   15.74     31.70
    2.03      1.38
   45.48     17.26
    0.72     31.56
   15.16     30.20
   61.88     50.42
   61.18      4.90
   17.19     31.71
   15.88      0.72
    0.00     15.10
   15.88     15.09
   59.83     63.40
   46.74     62.01
  169.14    154.35
   17.27    106.52
   94.29    110.04
  109.25     33.16
  109.31     36.02
   46.74     92.63
   31.77      0.72
   30.67     17.99
   16.62      1.37
   16.56     30.27
   60.57     47.25
   32.38     76.07
   61.90     32.38
   63.40     63.18
   17.27     45.38
   46.82     61.91
   61.97     19.20
   31.75     29.54
   17.27      2.15
    0.72      0.00
   31.73     16.62
    0.00      0.00
    0.00      0.00
    0.73      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.72
    0.65      0.65
    0.00      1.39
    2.75      2.68
    1.44      0.72
    0.72      1.31
    0.72      1.31
   17.27      3.33
    3.40      2.82
    1.44      1.37
    2.75      0.72
    0.00      1.37
    0.65      1.31
    2.09      1.44
    2.68      4.05
    1.96      2.88
   21.91      5.57
    1.37      6.80
    2.75      6.01
   34.35      2.16
    4.33      2.75
    2.75      1.37
    2.09     17.08
    1.37      0.72
    1.37      1.31
    2.75      1.44
    2.75      2.82
    1.31      2.68
    3.74     32.19
    2.16      1.37
    1.36     16.47
    2.02      2.75
    2.68      3.47
    4.20      0.72
    0.00      1.37
    2.16      0.00
    0.00      0.00
    1.37      0.72
    0.00      0.00
    0.00      0.00
