      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.05     26.18
    0.00      0.00
    0.00     25.78
    0.00      0.00
    0.00      0.00
   22.92     27.27
    0.00      0.00
   51.41      3.07
    0.00      0.72
    0.00      0.00
    0.00      1.09
    0.00      0.00
  117.52      0.00
  250.50     25.51
   25.64     41.44
  362.39     49.06
  188.05     75.24
  552.81     67.54
  273.19    151.89
  277.52    167.08
  321.31    243.26
  197.36    105.87
  252.19     94.37
  277.34    629.59
  280.25    198.84
  374.32     51.55
  355.93    834.29
  354.06    166.24
  457.16    181.99
  525.62    804.42
  536.61    257.21
  539.63    272.79
  516.25   1397.75
  800.77    429.37
  612.50     26.33
  744.92    204.72
  857.25    209.09
  701.79   1551.96
  606.16    435.46
  754.18    392.42
  776.29    298.77
  581.72    336.39
  811.29    441.19
  387.13    736.64
  684.14   1436.40
  689.91    279.97
  808.89    975.56
  467.81    305.64
  373.97    935.59
  253.73    468.47
  507.28    493.08
  274.97    620.37
  506.67    336.08
  309.68    290.25
  284.21    294.86
  203.91     71.86
  293.81     88.70
  117.91     23.92
  102.82    128.45
   41.82     38.11
   25.88      9.19
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.15
    0.00     14.37
   44.58     15.89
   14.43      0.72
    0.72      0.00
    0.00      0.00
    0.00     43.12
    0.00      0.00
   88.53     60.62
   43.53     44.45
   31.62     29.58
   17.25    144.49
   58.25     73.44
  119.06     92.01
   76.44    133.73
  190.10    208.04
  190.21     95.88
  107.08     77.69
   18.03     30.20
   90.68     89.29
   72.69     74.19
  102.24    105.46
   60.59     31.71
   46.72     31.31
   29.51     15.15
    0.72      0.72
   13.72     13.72
    0.65      0.71
    0.00      0.00
    0.72     14.37
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.78
    0.00     14.79
   45.58     16.34
   14.84      1.44
    0.00      0.00
    0.72     14.79
    0.00     29.58
   45.16     31.88
   44.43     30.42
   75.98     61.80
   16.23     44.43
   31.02    104.39
   77.32    119.85
  107.57    151.50
  154.20    127.33
  254.68    217.10
  136.66     66.50
   80.54     90.37
   47.30     46.56
   62.13     91.21
  120.01     91.82
   62.47     64.48
   31.85     15.51
   30.36     16.29
   14.85      0.72
    0.72      0.00
    0.00     14.79
   15.59      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     14.85
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.78
    0.00      0.00
   15.17      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     30.09
    0.00     15.00
    0.65     15.07
   45.93      2.16
    0.00      0.00
    0.72     14.99
   15.79     14.99
   29.98     45.81
   61.48     45.17
   45.80     45.27
   32.14     90.77
   62.29    136.53
  124.72    154.36
  107.49    108.43
  169.04    172.39
  183.49    169.05
  154.70     37.95
   63.63     94.43
   47.87    105.87
   92.87     78.11
   95.97     80.14
   15.80     15.71
   62.30     17.21
   15.05      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
    0.00      0.00
   15.79      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.00      0.00
    0.72      0.00
    0.41      0.41
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.65
    0.00     30.95
   15.16      0.00
   30.98     16.60
    0.00     15.10
    0.72     15.09
   45.37     31.79
   15.16     15.10
   62.58     62.11
   46.58     76.18
   94.28    154.83
  108.93    140.99
   35.31     91.40
  170.99    126.74
  123.98    200.37
  154.85     82.12
  125.40     36.02
  123.79    125.44
   33.00     92.05
  111.06     33.14
   16.60     77.00
   47.55     30.99
   61.30      4.33
    1.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.11
   15.90      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.18
    0.00      0.72
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.65      2.05
    0.00      0.00
    1.37      0.72
    1.44      0.65
    1.37      0.65
    1.31      2.16
    2.03      1.31
    2.02      4.77
    4.91     18.44
   20.49      6.35
    2.75      7.32
   20.02      4.11
    6.35      7.39
    4.71      6.81
    6.14      5.63
   23.68      2.09
    5.36      9.55
    2.68      2.16
    4.98      3.47
    0.00      1.96
    2.82      0.72
   16.62      0.65
    0.00      0.72
    0.65     15.82
    0.72      0.00
   15.59      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.65
    0.00      0.00
    0.72      0.00
    0.00      0.00
