      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.41     26.17
   25.75     21.24
   21.30     27.30
   27.27     11.67
   12.34      1.43
    1.58      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.11
    0.00      0.00
 1593.41    863.58
 1891.85   1184.98
 1693.00    659.55
 1322.58    790.66
 1126.76   3472.20
 1549.84   1821.96
 1220.52   1782.86
  713.22    641.89
  552.02    370.11
  864.57    249.07
  375.48    119.08
  236.83     12.80
   24.78      0.72
   24.29      0.00
    4.33      0.00
    6.07      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.41      0.41
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   45.04     30.00
  118.46    237.87
  273.12    275.01
  238.41    432.59
  279.28    143.32
  189.74    165.70
  183.65     97.31
   14.37      0.71
   92.08     90.62
  108.56     51.11
    0.00      0.00
    0.00      0.00
    6.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   31.86     30.63
   47.03     30.55
   59.40    106.09
   47.86     67.28
    9.02      1.44
   25.77     21.35
   31.59     15.29
   16.19     31.26
  157.06    235.83
  346.99    272.53
  157.39    216.37
   53.04     92.36
  211.39    235.95
   84.87     46.39
  249.45    128.15
   76.79    110.13
    2.90      0.00
    4.37      0.00
  152.39    128.52
   45.15     17.68
    0.00      0.00
    5.02      0.00
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.09     30.95
    1.44      0.00
   14.99     15.05
   15.11     15.84
    0.00      0.00
    2.89      0.65
   16.47     15.74
  109.72    112.24
   77.28    212.86
  307.85    265.13
  131.34     83.52
   51.21     62.84
   60.75     75.11
  136.52    215.90
   67.28     60.80
  143.00     63.78
  136.60     68.14
   47.86     77.94
    3.60     29.98
    2.17      0.00
  108.60     97.25
   92.27     49.44
    0.00      0.00
    0.73      0.00
    9.43      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.70      0.00
    1.69      1.44
   15.80     14.84
   83.89    108.31
   28.92     41.76
    6.86     27.20
   21.22     27.32
   15.11     16.05
   42.60     25.84
   49.38     51.82
   95.96     63.72
   60.13    139.57
  310.49    284.12
   93.45      4.26
   32.26     44.87
   56.08     71.24
  109.74    125.89
   92.17    109.42
   64.81    106.54
   17.31     15.82
  187.10    101.73
   79.10     34.65
   33.07     47.46
    2.89     45.31
    2.18      0.00
   47.47     46.95
  107.22     81.28
   46.73     17.33
    0.00      0.00
    6.50      0.00
    1.43      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.72      0.65
    0.72      0.65
    0.00      0.65
    2.03      1.37
    0.74      0.72
    0.00      0.00
    0.72      0.00
   16.38     17.10
    3.40      2.68
    4.84      5.56
    2.82      1.37
   18.36     37.57
   29.29     12.77
    6.36     17.93
    0.72      0.72
   15.59     29.61
   33.57      4.86
    2.68      4.91
    4.78      2.89
    1.96      4.57
    1.44      3.47
    6.08      4.91
    6.80      5.63
    3.40      3.47
    2.10      2.10
    1.44      0.65
    0.00      1.31
    1.44      0.00
    4.64      6.28
    4.77      2.09
    0.00      1.44
    0.00      0.00
    2.16      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.72
    5.74      2.16
   46.81     80.23
   48.40     54.49
   28.08     29.42
    7.58      0.72
    0.00      0.00
   26.42     22.52
   51.39     26.30
   68.69     59.59
   58.80     29.65
   45.50     35.56
    4.97      3.99
    6.74     27.62
   26.86      4.91
    3.54      1.44
    0.00     14.58
   30.81     34.03
    2.11      3.33
    2.82      2.10
    2.10      1.31
   17.68      2.82
    1.72      5.12
    4.12      4.12
    0.65      1.31
    6.29      4.12
    3.40      2.88
    2.75      1.37
    2.82      1.44
    0.65      2.68
    2.03      3.40
    0.00      0.00
    1.44      0.00
    2.68      4.12
    3.47      2.10
    0.00      0.00
    1.43      0.00
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.65
    0.00      2.61
    2.16      0.65
    1.13      1.06
    0.72      0.00
    1.39      0.72
    0.00      0.00
    0.00      0.00
    2.09     16.81
   16.88      2.74
    4.05      3.54
   18.82     34.61
   19.37      1.44
    5.29      9.54
    9.55     24.23
   18.52      3.47
    2.82      1.44
    0.00     15.55
   16.55      2.75
    4.70      4.26
    1.96      0.65
    1.44     17.16
    1.31      1.31
    0.72      3.40
   17.74      0.71
    4.05      6.22
    2.16      0.72
    1.96      2.75
    4.84      4.12
    0.65      2.75
    2.82      2.03
    2.10      0.72
    1.96      2.16
    2.03      0.72
    2.16      1.37
    0.00      0.00
    1.96      1.31
    0.65      3.54
    1.37      0.72
    0.00      0.00
    1.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.35      0.72
    4.68      1.44
   68.70    109.71
    7.51      1.43
   21.83     79.50
   21.24      0.65
   83.27     65.96
   34.50      2.34
   15.78     12.42
   56.61     41.91
    2.09      2.75
   29.75     30.01
   70.24     77.16
   19.70      5.29
   52.66     41.57
   33.75     24.87
   18.14      3.68
   12.41      2.46
    0.00     15.69
    2.74      4.71
    1.31      2.68
    3.61      0.72
    2.09      1.31
    0.72      0.72
    0.65     17.13
    2.09      3.33
    0.65      0.72
    2.82      1.37
   17.97      3.41
    0.00      0.00
    3.40      3.47
    4.05      3.47
    0.65      3.40
    3.40      4.12
    2.09      0.72
    0.00      0.00
    2.16      0.65
    2.16      0.00
    0.00      0.65
    0.00      0.00
    2.03      2.75
    1.31      1.38
    0.72      0.72
    0.00      0.00
    1.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      1.31
    0.72      2.61
    1.44      1.31
    0.72      0.65
    2.18      0.65
    1.44      0.00
    0.65     15.09
   14.42      1.37
    2.09      1.37
    0.65     17.13
   19.96      2.88
    0.00      1.96
   19.93     17.89
   16.41     33.64
   23.75      9.69
    6.80      7.08
    3.54      2.68
   16.47     17.26
    2.82      0.72
    0.65      2.03
    4.05      2.03
    2.03      3.60
    2.68      2.81
    0.72      0.00
    1.31      0.65
    0.72      2.75
    0.65      0.00
    2.03      2.16
    2.75      2.75
    1.31      0.00
    0.72      3.40
    1.37      1.37
    0.65      0.65
    3.47      5.43
    2.03      2.09
    2.61      0.72
    4.19      3.54
    3.47      2.16
    0.00      0.00
    0.00      0.00
    1.78      0.72
    0.00      0.00
    0.00      0.65
    0.00      0.00
    1.31      2.75
    1.31      2.09
    0.72      0.00
    1.44      0.00
    0.00      0.00
    0.72      0.00
    4.04      2.16
   17.94     27.20
   59.00     77.34
   67.82    102.33
    8.16      2.16
   87.24     63.29
   56.98     37.60
  112.89     97.07
   37.09     11.25
   14.44     15.10
    4.84      4.12
    0.72      0.00
    3.33      4.12
    2.10      2.75
    3.40     24.45
   26.29      4.84
   18.33     18.39
    1.37      2.03
    2.68      3.40
    2.09      1.44
   17.60     17.45
    1.37      2.75
    4.19      3.40
    1.44      0.00
    2.81      2.03
    0.00      0.00
    0.65      0.65
    1.44      3.33
    1.31      1.44
    1.44      0.65
    2.16      0.65
    0.00      0.65
    1.37      0.72
    1.37      2.03
    0.00      0.65
    2.03      3.40
    3.40      4.05
    2.68      3.54
    0.65      0.72
    4.98      2.03
    1.37      0.72
    0.72      0.00
    0.00      0.00
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    1.31      1.31
    0.65      1.44
    1.37      2.09
    2.16      1.96
    1.44      1.31
    1.44      1.96
    1.44      1.31
    1.46      1.31
    1.44      0.65
    0.72      0.00
   18.60     17.02
   15.82     16.55
    0.65      0.00
   18.97     18.97
    1.37      1.37
    2.10      2.68
    3.40      2.75
    3.99      3.40
    6.08     11.06
    5.49      3.60
    2.82      1.31
    1.44      2.03
   17.67     17.86
    2.09      2.03
    0.65      1.37
   20.35     21.42
    1.44      0.00
    3.40      2.82
    0.72      0.00
    1.31      2.09
    0.72      0.00
    0.00      1.31
    2.68      2.16
    2.75      1.44
    0.00      0.00
    0.65      1.37
    0.00      0.65
    0.65      0.72
    0.72      1.30
    0.72      2.61
    0.00      0.65
    3.33      2.09
    5.49      5.63
    2.75      0.72
    0.72      0.72
    2.09      1.37
    1.31      1.44
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.41      0.41
    0.65      0.65
    4.69      2.88
   33.80     56.63
   38.98     56.67
   55.72     76.46
    0.00     26.46
  108.65     61.10
   35.88     37.07
  101.72     44.76
   18.15     12.49
   40.20     24.79
   32.55     34.78
   27.94     28.04
    4.05      3.54
   29.42     23.73
    4.12      4.77
   13.14      7.09
    9.76      6.93
    2.96      0.87
    1.31      1.37
    1.37      2.68
    2.81      2.09
    2.10      0.72
    1.31      4.64
   15.82     16.53
    5.56      3.47
   15.10     15.90
    3.54      2.03
    0.00      0.00
    2.16      0.00
    0.65      2.68
    1.31      2.75
    1.44      0.00
    2.16      0.65
    0.65      0.72
    0.00      0.00
    1.38      0.65
    0.65      0.72
    0.72      0.72
    0.00      1.31
    0.65      3.33
    1.96      2.75
    2.75      2.17
    4.19      2.75
    0.72      0.65
    1.44      0.00
    1.37      1.37
    1.37      0.72
    0.00      0.00
    0.00      0.00
    0.72      1.31
    1.44      2.61
    1.45      0.00
    0.00      1.96
    2.81      1.96
    2.90      0.76
    1.31      4.05
    2.03      4.06
   16.76     18.85
    6.49     15.08
    1.37      0.00
   18.56      4.18
   15.10     15.81
   16.36     18.40
   17.90     17.26
    4.05      6.15
    6.74      4.91
    2.68      6.22
    7.74      2.82
    0.65      0.00
    0.72      0.72
    1.96      3.40
    2.09      2.09
    2.09      1.37
    2.61      0.65
    2.75      5.63
    0.00      0.00
    4.05      3.47
    0.00      0.72
    2.68      2.16
    0.72      0.65
    0.00      1.31
    2.68      1.44
    0.65      2.10
    1.44      0.00
    0.00      0.00
    1.37      1.37
    0.00      0.00
    0.00      0.65
    0.72      0.00
    1.37      1.37
    0.00      1.30
    0.72      1.96
    1.96      2.81
    3.47      1.44
    3.40      2.75
    0.00      1.37
    2.03      1.44
    0.72      0.00
    2.09      1.37
    1.96      1.44
   19.65     27.93
   59.34     77.18
   22.63     22.20
   29.94     68.21
   55.67     57.64
    4.38      0.73
  106.38     43.35
   41.40     29.51
   72.14     51.14
   59.55     69.44
    2.68     18.97
   22.95      4.34
   19.55      2.74
    2.82      3.54
   15.82     17.77
    6.15      8.17
    7.49      3.67
   19.56     21.21
    2.82      0.65
    0.00      0.72
    1.45      0.65
    2.10      2.68
    2.75      2.09
    2.75      3.33
    0.65      2.03
    4.98      1.37
    0.65      2.75
    0.00      0.00
    1.44      2.61
    0.65      0.00
    1.44      0.72
    2.82      2.68
    1.31      1.37
