      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.68     26.16
    0.00      0.00
    0.00     25.76
    0.00      0.00
    0.00      0.00
    0.00      0.00
   21.64     47.19
    0.00      0.00
   25.75      9.60
   14.01      1.44
    0.00      1.11
    0.00      0.00
    0.00      0.00
  291.28     25.47
  165.39     26.14
  115.89     90.28
  355.26    111.31
  378.87    113.09
   99.48    117.52
  383.55     28.03
  353.65     86.82
  332.61     77.11
  146.78     77.34
   90.10      0.00
  197.13    280.78
  250.37    100.51
  257.94      0.00
  266.82    432.49
  369.46    369.43
  305.88    338.73
  436.64    362.35
  500.81      0.00
  444.45    919.33
  472.52   1321.90
  456.93    339.25
  817.06    252.89
  638.43    259.89
  640.70    787.10
  789.96    477.92
  664.54    513.03
  604.03    279.54
  553.15    364.92
  691.77      0.00
  827.59    756.82
  309.62    750.00
  793.90    884.54
  562.41     12.88
  606.63   1323.77
  709.43    641.38
  703.71    978.23
  625.65    174.82
  335.39   1254.05
  602.23    615.26
  661.22     74.11
  535.61    230.06
  557.06    247.84
  386.24    713.45
  260.64    351.29
  274.49    178.83
  304.33    109.35
  178.73     73.85
   77.21     17.73
   17.30      1.58
    2.30      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.16
    0.00      0.00
   29.94     15.88
   29.96     15.91
   14.37     14.43
    0.72      0.00
    0.00      0.00
    1.44      0.00
    0.00     14.37
    0.00      0.00
   14.79     14.85
   15.16      0.72
   14.38     43.62
    0.72     29.16
   44.40     31.65
   73.11     46.20
   72.64     59.93
   88.09    204.39
   90.65    190.19
  175.77     49.69
  137.91     77.89
  118.59    160.62
   76.29    131.83
   76.36    104.34
  164.17    106.51
   89.93     76.35
   31.05     15.81
   35.29      2.15
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00      0.00
   14.43      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.43     15.09
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.79
   15.06      0.72
    0.00      0.00
   30.57     14.85
   15.44     31.18
   14.14      0.72
    0.72      0.00
    0.00      0.00
    1.44      0.00
    0.00     14.80
    0.00      0.00
   30.58     15.79
   14.80     45.16
   31.09     44.63
   31.16     31.25
  103.78     93.40
   61.63     45.90
   62.84    223.59
  151.16    123.04
  213.57    124.87
  105.15     77.79
   93.83    122.32
   34.63    164.27
  153.61    111.68
  106.72     48.09
  121.01    107.44
   62.31     16.95
   19.49      2.17
   16.31      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
   14.85      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00      0.00
   15.16     15.83
    0.00      0.00
    0.00      0.00
   30.16     15.06
   44.86     47.85
    0.00      0.00
    0.72      0.00
    0.00      0.00
    1.44     14.99
    0.00      0.00
   30.72     60.11
   30.16     31.62
   63.11     17.15
   45.68     76.67
   77.25     77.45
   60.91    108.68
   95.25    166.57
   97.57     63.70
  212.49    142.93
  123.91    109.14
   77.79    137.30
   66.52    107.20
  123.89     92.24
   78.76     80.13
   94.33     93.85
   78.12     32.94
   33.51      1.44
   17.23      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
    0.00      0.00
   15.04      0.72
    0.00      0.00
    0.00      0.00
    0.00     15.10
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
    0.00      0.00
   15.10     15.90
   30.92     30.32
    0.00      0.00
    0.72      0.00
   16.55     15.17
    0.72     30.19
   30.26     61.18
   46.81     15.89
   61.29     48.96
   32.29     45.18
   92.10     92.26
   62.61    137.39
   17.67    107.18
  156.86     96.42
  154.95     82.93
  107.88     94.39
   66.07    111.01
   93.59    107.88
   63.41     62.69
   93.01    108.71
  108.37     77.88
   93.10     49.00
   32.38      2.16
   18.04      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.11
    0.00      0.00
   16.54      2.09
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.74
    0.00      0.00
    0.00      0.00
    1.31      0.72
    1.31      1.44
    0.00      1.37
    0.72      0.00
    0.65      3.33
    2.10      2.03
    2.75     15.79
    3.40      2.10
    2.68      2.82
    2.10      2.75
    2.61      5.49
   17.74      8.75
    5.50      4.12
   22.76      6.22
    4.19      4.18
    4.78      3.40
    3.54      5.43
    4.12      4.12
    4.84      4.05
   19.04      4.91
    4.19      4.18
   17.32      0.72
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
