      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.27     26.16
    0.00      0.00
    0.00     25.75
    0.00      0.00
   22.90     27.29
    0.00      0.00
   25.75      0.00
   24.99      2.99
    0.00      0.00
    0.72      0.00
    0.00      1.09
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
  157.28      1.37
  244.24     67.91
   97.76     19.42
  151.81    157.03
  732.47     95.10
  284.29     43.79
  260.56    256.97
  543.33     11.17
  217.80     54.58
  223.18     60.79
  259.01    229.75
  230.13     44.60
   99.34    252.55
  209.96     94.96
  262.99    110.47
  296.94     76.90
  301.67    547.08
  201.29    194.95
  434.03     86.13
  375.86    656.09
  414.35    222.80
  559.77    112.40
  414.62    813.02
  331.70    234.54
  573.33    350.26
  565.90    464.87
  649.38    969.47
  491.26    646.88
  422.22    159.96
  714.40   1077.19
  711.21    330.58
  716.10      0.00
  957.20    873.04
  615.28    661.27
  775.25    256.03
  870.95   1191.89
  543.17   1094.76
  539.12    303.99
  582.56   1387.13
  582.73    714.47
  700.68    554.69
  708.79   1189.80
  376.86    189.90
  493.53    359.74
  333.86    144.74
  356.19     95.98
   64.03      7.20
   46.54     10.88
    1.60      0.87
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     15.52
    0.00      0.00
    1.45      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.37     15.17
    0.00      0.00
    0.74     28.74
   14.37      1.45
   15.79      1.44
    0.00      0.00
   28.75     30.03
    0.00      0.00
    0.00      0.00
    1.46      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   44.19     58.99
   44.02    103.98
   30.26     15.17
   46.09     17.32
   44.69     15.89
   29.48     30.67
   58.27    102.21
  176.59    191.07
  178.25    179.76
  165.40    209.40
  119.45    176.36
   92.96     61.97
   74.86     62.53
  154.78    122.48
   31.70      0.71
   17.24     15.89
   18.06      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.72
    0.00      0.00
    0.73      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   14.80     16.25
    0.00      0.00
    1.44     29.59
    0.00      0.00
   29.59      2.90
    2.16      0.00
   14.79     15.58
   14.79     16.45
    0.00      0.00
    2.19      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     15.05
   29.78     45.41
   61.01     92.23
   14.86     30.32
   48.07     16.31
   15.59     15.51
  180.09    227.09
  107.20    123.48
  135.50    107.34
  135.80    155.19
   94.42    105.18
   93.42    151.81
  183.98    125.96
   46.61     76.25
   90.06     47.44
  126.44     51.62
   16.22     15.58
   17.01      0.00
   16.96     15.89
    0.72      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.09     15.82
    0.00      0.00
    0.00      0.00
    1.45      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.00      0.00
    0.00      0.00
    0.72     29.98
   29.98      1.42
    2.16      0.00
   14.99     15.05
   15.00     15.82
    0.00      0.00
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.00     15.91
   14.99     15.79
    2.11     30.17
   74.65     93.27
   31.61     45.74
  124.67    123.81
   93.90     79.42
   77.25    106.55
  137.33    111.10
  107.42     80.25
  110.89    153.87
   77.99    151.65
   65.85     34.38
   96.04     79.42
  106.40    152.22
   30.71     31.41
  108.76     63.70
   53.00     32.30
   16.43     15.06
   16.51      0.72
    1.44      0.00
    0.72      0.00
    0.00      0.00
   14.99      1.45
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      1.39
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
   15.11     15.17
    0.00      0.00
    0.00      0.00
    0.72     30.20
   15.10      1.45
   17.25      0.71
    0.00      0.00
   30.20     16.60
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.21     16.62
    0.00      0.00
   31.00     46.04
  126.01    127.47
   61.29    108.78
   63.53     32.38
   33.16     92.81
   92.18     77.21
  124.71     95.85
  110.75    125.78
   78.82     79.27
   82.10    107.88
   94.16     51.93
   64.88     47.59
   31.70     76.25
  123.09    140.45
   30.21     45.44
   61.75     17.26
   96.01     49.13
   18.05      0.00
    0.00      0.72
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.58
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.72
    0.00      0.00
    0.00      1.31
    0.00      0.00
    1.31      2.09
    1.44      0.00
    1.31      0.72
    0.72      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.72      0.00
    0.65      1.37
    4.84      6.67
    1.44      3.33
    6.29      2.75
    2.75      3.48
    2.03      2.03
    2.16      3.99
    5.43      4.91
    3.40      2.75
    6.08      7.66
    2.68     18.41
    6.15      4.91
    4.26      2.75
    3.36      3.47
    2.16      0.00
    4.12      4.05
    3.27     21.41
    2.03      2.75
    2.09      0.72
   20.62      2.88
    1.44      0.00
    0.00      0.00
    0.00      0.00
