      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.64     26.16
    0.00      0.00
    0.00     25.77
    0.00      0.00
    0.00      0.00
    0.00      0.00
   21.56     25.58
    0.00     27.27
   25.75      0.00
    1.62      9.59
   24.98      1.49
    0.00      1.02
    0.00      0.00
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
  332.75      2.89
    0.00      0.00
  115.60     22.74
   38.67     40.87
  217.98     23.19
  257.66    163.10
   88.52     68.24
  298.01    183.63
  293.20     60.69
  384.80     19.78
  296.28    240.34
  396.77      1.59
  267.28    253.18
  326.16     37.31
  362.80    501.20
  211.47    147.31
  449.95    164.65
  265.58     26.58
  384.47     50.14
  310.69    413.93
  320.50    185.31
  199.82    244.79
  287.75    181.44
  289.77     90.25
  352.93    638.30
  440.01    352.22
  354.93    203.00
  397.02      0.00
  302.97    340.14
  379.16    757.35
  343.72    290.52
  291.70    404.03
  536.71    256.24
  620.31    943.89
  588.35    470.46
  509.87    459.69
  494.22    965.47
  739.43    738.89
  575.82   1664.13
  952.11    649.80
 1207.90   2051.13
 1294.05    728.73
 1217.41    666.53
  504.09    129.12
  198.17     22.05
   88.04      4.63
   28.46      5.91
   13.35      0.72
    4.91      0.00
    0.00      0.00
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     14.87
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     28.73
    0.00      0.00
    0.00      0.00
   30.32      1.45
   14.37     14.43
    0.00      0.00
    0.72      0.00
    0.00     28.75
    0.00    172.43
   15.09     14.42
  131.92    119.87
  191.83    226.82
  148.70    308.83
  151.68    156.71
  166.58    122.28
  231.25    181.83
  136.77     49.66
   48.26     30.97
   47.55     16.59
    4.25      0.73
   15.87      0.72
   15.90      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.82
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.74      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.57
    0.00      0.00
   29.68      0.72
   14.78     15.56
    0.00      0.00
    0.00      0.00
   15.51     30.37
   60.75    134.00
   61.08    134.59
   76.25     91.63
   44.63    106.23
  179.91    168.70
  257.18    279.34
  135.51    168.23
  108.32    108.10
  171.25     96.62
  140.65     79.78
  110.60     35.42
   34.72     18.40
   31.03     16.30
   18.42      0.71
    3.62      0.00
   15.57      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.94
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.97
    0.00      0.00
   15.05      0.72
   30.04     16.51
   14.99     15.05
   45.75     75.79
   47.34     32.15
   29.99     75.11
   17.20     30.71
   15.00    120.79
  123.12    185.24
   75.91     90.83
  200.46     97.43
  125.98    202.58
   63.70    154.01
   64.44    138.18
  173.70     96.02
  130.01     66.74
   63.71     18.66
   65.24     47.15
   18.60     16.52
   32.16     16.51
   15.72      1.45
   30.78      1.45
    1.44      0.72
    2.18      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
    0.00     15.12
   30.27     15.16
   46.85     47.51
   76.38     62.67
   15.10     15.89
   16.55     45.36
   15.16     15.10
   30.67     62.63
   48.25     77.71
   78.49    184.03
   92.78     80.54
   62.72     32.40
   80.83     63.32
  184.44    131.59
   76.32     52.95
   32.30     78.41
  127.59    142.70
   36.63     18.06
   80.58     51.16
   48.11      2.16
   49.35     17.98
   31.70     16.53
   17.92     46.81
   14.45      0.72
   15.81      0.73
   15.82      2.17
   18.07      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.31
    2.03      2.10
    2.82      2.68
    0.72      0.00
    2.03      1.44
    0.65      1.37
    0.00      0.65
    1.37      2.03
    2.10      3.99
    2.03      2.75
    4.91      2.61
    4.71      8.96
    2.10      4.64
    3.60      1.96
    2.03      2.68
   25.25      8.17
    4.77      8.51
    4.77      8.10
    4.19      2.03
    7.60      6.28
    6.28      3.47
