      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.74      0.00
    1.23     26.15
    0.00      0.00
    0.00     25.75
    0.00      0.00
   22.89     27.29
    0.00      0.00
   25.76      0.00
   25.72      1.45
    0.00      0.00
    0.00      1.09
    0.00      0.00
    0.00      0.00
    0.65      0.00
  124.26      0.71
  165.57      3.64
  205.35     63.75
  163.01     42.09
  188.61     95.44
  533.89    124.19
  642.64    134.54
  325.87    383.64
  302.80     57.76
  224.90    296.31
  308.26    165.03
  218.13    400.09
  372.32     68.94
  236.34    229.78
  272.06    526.42
  296.20    256.04
  483.73    808.84
  364.26    403.76
  400.72    106.27
  339.30    115.22
  520.83    624.64
  331.28    468.94
  603.64    197.18
  549.07     83.47
  597.02   1400.45
  471.91    694.17
  633.27    258.02
  689.89    167.87
  695.66    264.97
  616.14    614.82
  556.19   1306.71
  464.43    999.90
  635.95    284.49
  635.37    281.60
  706.55     41.20
  459.57    724.65
  528.78    368.94
  429.72   1281.72
  451.71    215.69
  689.38   1124.82
  366.84    336.44
  281.29    304.90
  207.90    124.71
  202.14    114.15
  134.35    101.74
  134.33    103.43
  126.01     99.66
  105.19     44.92
   15.19      2.31
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   28.74     29.27
   28.76     30.35
    0.72      0.00
   30.09     30.26
    1.44     72.28
   15.81      1.45
   73.46     28.85
  117.42    166.32
   15.81     15.81
   32.17     30.18
   49.03     15.15
  103.05    133.29
  189.53    208.19
  107.35    148.64
  105.43     92.02
   79.18     74.12
  121.60     76.49
   44.54     44.76
   46.04     59.04
   75.58     87.84
   45.40     30.96
   45.26     43.94
   29.47     44.62
   30.95      2.16
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00      0.00
   15.09      1.44
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   29.58     29.90
   29.57     30.42
    1.44      0.00
   29.89     30.03
   16.23     59.88
    1.43     14.99
  104.43     62.31
   59.19     60.94
   48.20     76.03
   46.79     76.90
   77.85     62.44
  180.64    181.83
  121.49    125.24
   80.66    149.18
  197.33    138.65
   77.32     32.59
   91.67     92.66
   92.02     78.47
   63.69     60.05
   48.78     45.94
   15.51     14.85
   45.80     45.85
   45.83     16.27
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
    0.00      0.00
   15.59      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   29.99     30.94
    0.00      0.00
   31.43     30.11
   15.65     30.04
   15.72     47.18
    1.43     15.10
  105.86     77.39
   60.17     78.20
   94.80     93.99
   78.21     62.84
  106.55    136.82
   92.81     93.06
  142.32    200.47
   98.11    123.10
  109.07     47.37
  155.05    126.83
   92.97    107.37
   63.49     47.27
   49.09     16.92
   32.86     61.51
    0.00     14.99
   93.67     47.86
    2.17      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.16
   15.11      0.71
    0.00      0.65
   30.94     30.33
   15.10     16.54
   17.27     61.19
   31.73     31.01
  122.40    123.78
   47.51     93.55
   53.15     18.06
  107.84     78.60
   46.72     80.02
  155.54    185.85
   93.16    154.91
   95.58     92.93
  131.82     64.91
  124.65     95.93
   61.84     77.20
   34.48     30.99
   47.51     46.85
   15.09     31.64
   94.25     47.51
    0.72      0.00
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.65      0.00
    1.37      1.44
    0.00      0.00
    1.96      1.39
    1.37      2.82
    2.03      2.68
    2.75      4.70
    6.80      6.28
    2.10      2.68
    3.40      1.44
    6.15      7.00
   17.10      3.47
    6.01      7.59
    7.38      9.61
    6.15      6.28
   19.28      2.88
    6.87      4.26
    1.31      2.82
    0.72     15.75
   16.48      4.12
    2.03     15.17
   19.22      4.32
    1.43      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
