      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.04      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.19      0.00
    0.82     26.18
    0.00      0.00
    0.00     25.77
   21.33     27.29
    0.00      0.00
   12.33      1.44
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.11
    0.00      0.00
  145.47      0.69
  272.44     20.74
  151.76      1.42
  151.39     67.33
  339.92     62.25
  128.82     77.17
  447.99     33.41
  253.73    325.30
  566.08    170.97
  342.85     51.48
  234.46    268.71
  234.45    506.83
  264.63    114.38
  401.59    625.18
  286.72    140.57
  341.22    218.66
  433.11    256.76
  436.89    313.68
  514.22     83.86
  339.49     71.91
  340.13    222.30
  397.68    889.59
  420.78    195.49
  434.69    218.86
  371.48    241.25
  608.57    852.02
  802.92    346.07
  559.66    199.52
  526.92    651.57
  425.17    879.57
  470.57    735.26
  523.00    626.32
  484.07   1377.83
  665.53    983.91
  425.34     12.55
  618.45    746.68
  473.92    111.24
  411.99    895.87
  432.80    974.63
  319.39    779.83
  463.75    302.43
  300.10    239.50
  308.69    175.07
  178.79    206.75
  280.94     64.44
  269.07    136.38
  128.06    192.68
   99.56     82.28
  158.20     68.10
   67.42     54.28
   29.30      1.59
   16.47      0.72
    0.00      0.00
    0.00      0.00
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00     14.99
    0.00      0.00
   15.70      0.73
   14.37     14.43
    0.00      0.00
    0.72      0.00
    0.00      0.00
   14.38     14.44
   14.37     15.17
    0.00     43.53
    0.72    100.98
  117.13     92.44
  121.65    106.12
  105.12     35.00
    2.16      1.44
   58.97     45.84
   60.25    118.30
  174.31    164.32
  165.51    164.18
   75.43    101.59
  108.62     59.86
   47.66     43.90
   31.31     43.88
   91.07     90.80
   61.32     44.64
   45.40     44.61
   29.46     60.43
   61.13     45.38
   29.57      0.72
    0.00      0.72
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
   15.10      0.73
   15.51     14.85
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     14.85
   14.79     74.20
   60.84    150.28
  152.37    109.51
   16.37     19.40
  106.66     48.96
   45.58     16.95
  133.98    152.72
  104.56    137.24
   96.26     48.84
  136.26    196.23
   46.52     76.24
  123.49     63.57
   99.04     62.87
   91.86    121.49
   47.02     31.75
   32.48     17.01
   45.84     60.68
   31.06     45.07
   15.50     15.56
   59.61     16.28
    0.00      0.72
    1.44      0.00
    0.00      0.00
   14.78     14.42
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
    1.37      0.74
   14.99     15.79
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     30.04
   61.51    168.55
   77.47     16.49
  108.98    125.66
   32.30     60.95
  107.72     50.01
  107.85    123.18
   92.36    121.63
  144.50     80.32
   16.50     31.43
  107.16    154.62
   76.54    136.61
  135.53     95.34
  118.28     65.97
   46.46     46.52
   32.95     30.79
   47.25     62.25
   47.96     15.76
    1.44     45.69
   30.77     15.77
   17.16     15.05
   15.77      0.72
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.98      0.71
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.00      0.00
   16.47     16.64
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.11
   46.66     65.39
   47.58     48.08
  121.74     77.78
   34.45     21.29
   17.32     46.75
  108.57    126.20
   97.07    110.94
   95.06     64.93
   64.07     62.70
   31.70     61.92
   63.36     78.54
  170.51    203.87
   48.88     63.40
  111.01     63.47
   62.34     47.51
   48.89     62.66
   17.31      0.72
   47.63     31.72
    0.00     15.10
   30.26     46.08
   16.54     15.16
   45.60      2.16
    1.44      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     14.84
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.65      0.72
    1.37      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.37      2.03
    2.68      4.12
    2.16      2.61
    4.05      3.40
    3.98      3.54
    5.63      4.91
    5.22      8.96
    3.45      3.40
    6.15      4.19
    3.54      2.09
    2.75      2.75
    5.43      5.49
    2.03      4.18
    6.08      7.52
    1.96      3.40
    5.43      6.35
    5.56      4.05
    5.56      2.88
    1.44      0.65
    0.00      0.00
    1.37      0.72
    0.72      1.96
    1.31      1.44
   15.79      0.72
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
