      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.46     26.17
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
    0.81      0.00
   21.38     27.31
    0.81      0.00
   25.77      0.00
   19.61      1.54
    6.27      0.71
    0.00      1.11
    0.00      0.00
    0.00      0.00
  177.48      3.71
  174.16      5.04
   87.32     23.67
  344.14     86.45
  189.85    131.35
  382.13    103.02
  291.45    105.74
  349.09     78.40
  313.61    227.05
  199.59    186.54
  307.09    204.94
  186.25     85.50
  353.78    154.12
  193.27    353.21
  211.25     25.47
  383.12    296.08
  253.51    153.32
  265.63      3.24
  270.08    903.53
  159.13     73.60
  513.10   1118.73
  340.53     50.64
  357.60    840.49
  457.50    283.04
  555.26    218.53
  531.56    257.58
  415.06    361.51
  402.86    252.98
  578.62     99.07
  671.97   1459.95
  405.48    764.14
  574.32    240.69
  625.49    210.80
  518.93    192.16
  518.29   1674.11
  532.64    774.16
  825.50    140.92
  576.82    842.00
  529.37    590.02
  408.40    489.99
  481.21    175.17
  230.67    186.22
   80.72     28.35
  175.24    131.77
  116.34     46.14
   60.70     30.35
   27.31     13.77
    5.52      0.87
    2.81      0.72
    0.00      0.00
    0.00      0.00
   25.78     21.38
   25.76     21.17
   48.79     25.43
   22.83     16.59
    2.79      0.72
    0.00      0.00
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   25.75     20.46
    0.00      0.00
   27.32     11.69
    2.76      2.81
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
   14.14      0.00
    1.52      1.48
    0.71      0.00
    0.00      0.00
   71.85     73.63
   72.25     74.03
   30.90     28.45
   33.97     73.96
    0.65     43.82
  308.87    270.95
  106.08    193.83
   35.78      1.44
  197.64     92.86
  158.78    250.82
  109.22    131.73
   77.01     46.82
   78.90     74.74
  103.49     34.19
   16.31     16.54
   14.43      0.72
    0.00      0.00
    0.00     14.37
   14.42      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     29.87
   15.14      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.37     14.42
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
    0.00      0.00
   14.34      0.00
    2.10      1.48
   73.92     74.96
   74.14     75.89
    2.16      0.00
   78.58    121.29
   78.27    135.17
  240.25    181.51
  138.51    214.93
  110.11     77.86
  231.57    186.81
  139.70    123.06
   65.01    120.00
   31.28     60.58
  126.26     49.60
   61.48     17.66
    0.00      0.72
    0.00      0.00
    0.00     14.79
   14.85      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     31.21
   14.85      0.00
    1.44      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.79     14.85
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.11
    0.00      0.00
   15.00     15.05
   90.25     77.59
   75.80    107.58
   50.16     32.33
   63.73     92.29
  108.53    138.37
  167.76    187.52
  183.84    231.74
  202.62    173.39
  143.43     96.07
  130.18     93.26
   62.39    137.34
   46.58     77.81
   95.85      5.04
   45.26      2.88
    0.00      0.00
    0.00     14.99
   15.78      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.11     30.16
   15.79      0.00
    0.72      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   14.99     15.05
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.86     46.80
   76.28     63.48
   46.67     61.97
  110.88     77.97
   48.21     90.82
   63.98     78.49
  155.97    156.27
   97.70    156.44
  145.97    115.18
   96.46     81.31
   64.85     33.14
   80.01    140.20
   48.16     33.06
   50.48      1.43
   16.61      0.72
   15.16     16.55
    0.00      0.00
   15.89      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
    0.65      0.72
   15.88      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.11     15.17
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.72      0.65
    0.00      2.61
    3.47      1.44
    4.71      4.91
    3.33      3.54
    3.32      5.49
    3.26      7.47
    8.11      9.09
   10.13     10.39
    8.18      7.52
    4.97      5.50
    6.87      5.50
    5.56      3.40
    6.30      6.87
    2.75      2.09
    2.83      1.37
    1.43      0.65
    1.44      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.65
    0.72      0.65
    0.72      0.00
    0.00      0.00
    0.00      0.00
