      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.68     26.17
    0.00      0.00
    0.00     25.78
   21.20     27.28
    1.62      0.00
   12.40      1.43
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.09
    0.00      0.00
    0.70      0.00
  370.99     37.39
   90.20     44.47
  444.34     35.52
  531.88     68.12
  172.36    102.34
  449.11    153.34
  206.50    394.54
  232.98    100.24
  304.42    176.11
  244.92    679.71
  632.16    415.75
  311.56    715.41
  465.85    428.33
  473.41    634.29
  753.87    395.80
  474.59    696.20
  546.82    688.40
  562.86    130.84
  511.10    201.27
  755.51     13.18
  581.52     96.26
  476.29   2202.04
  385.34    335.23
  562.95    401.26
  485.28    242.60
  611.42    702.37
  480.59    625.84
  655.52    331.86
  686.19    180.42
  652.58    295.73
  632.49   1420.93
  502.47    609.13
  555.96    208.09
  440.66    452.35
  271.62     99.05
  301.32    228.15
  302.71     16.72
  117.79    252.53
  241.76     93.26
  172.75     96.44
  138.20    113.85
  117.45     39.44
  194.87    172.21
   87.69     35.55
  235.22    192.86
  100.78     55.90
  107.21     60.69
   97.64     63.76
   32.38      5.26
   21.51     15.47
    0.00      0.00
   15.17      0.71
    0.00      0.00
   51.58     40.98
    0.00      0.00
   42.91     25.42
    0.00      0.00
    5.56      2.80
    0.71      0.00
    0.87      0.00
    0.87     14.99
    0.00      0.00
   14.86      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
   14.43      0.00
   15.03     30.76
   39.89     21.20
    1.44      0.00
   40.71     28.36
    0.00      0.00
    2.15      0.72
    0.00      0.00
    0.00      0.00
   29.88     28.86
   29.17     29.91
   30.19     28.86
    0.72     43.57
   43.23     59.56
  217.68    221.08
  120.57    105.22
   64.74    103.94
   76.25    117.82
   61.65     45.33
   49.37     59.69
   77.56     59.50
   28.80     16.53
  131.37    132.58
   43.97     73.35
   60.47     31.60
   76.93     30.25
   15.14      0.72
   29.45     58.31
    0.72     14.38
   15.16     15.53
   29.57     15.09
   14.85     15.51
   28.80     16.94
   15.50      1.44
   14.37     29.21
    0.71      0.00
   16.22      0.71
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
   14.37     14.43
   14.44      0.72
    0.72      0.00
    0.00      0.00
    0.00     15.10
   15.79      0.00
    0.00      0.74
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
   14.86      0.72
   29.79     30.65
    0.72      0.00
    0.72     14.37
    0.00      0.00
   14.43      0.00
    0.00      0.72
   15.71     14.85
    0.00      0.00
   44.61     45.10
    0.72      0.00
   31.17     29.61
   44.45     92.22
   74.02     91.44
  224.75    184.54
  108.61    108.21
   22.79     46.02
   76.82    120.09
   76.95    105.30
   78.40     47.26
   76.19     48.29
   60.52     47.30
  105.81    121.11
   59.27     60.64
   48.15     31.74
   62.14     16.28
   16.22     17.01
   44.44     46.68
    1.44     29.57
   15.57     15.72
   15.56     15.50
   44.69     17.15
   14.86     15.72
   15.70      0.71
   14.79     30.58
    1.44      0.00
    0.72      0.00
   16.43      0.71
    0.00      0.00
    0.00      0.00
    0.00     14.79
   14.80     14.85
   14.85      0.72
    0.72      0.00
    0.00      0.65
    0.00      0.00
   15.18      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
   15.05      0.72
   14.99     15.05
   15.83     15.16
    0.00      0.00
    0.72     14.79
    0.00      0.00
   31.40     15.77
    0.00      0.00
    0.00      0.00
   30.09     17.22
   45.13     45.91
   16.50     17.27
   15.05     15.00
   45.70    108.84
  151.50    154.68
   78.62     80.25
   97.31     64.54
   92.87    122.38
   34.37    105.82
   63.68     63.13
   63.82     77.28
   45.27     31.60
   79.53     78.60
   94.33    122.31
   76.57     34.29
   17.92     15.71
   46.55     30.77
   30.79     16.43
   45.75     32.20
   16.43     30.05
   15.78     30.82
   15.77     15.71
   45.95     17.25
   16.49      0.00
    0.00     15.82
   30.09     15.76
    1.44     15.11
    0.00      0.00
   16.54      0.71
    0.00      0.00
    0.00      0.00
    0.00     14.99
   30.05     15.06
    0.00      0.72
    0.72      0.00
    0.00      0.65
    0.00      0.00
    1.37      0.74
    0.00      0.00
    0.00      0.00
    0.00     15.10
   15.89      0.72
   15.10     15.16
    1.37      0.00
    0.00      0.72
    0.00      0.00
    1.36     30.17
    0.00      0.00
   15.07      0.72
    0.00      0.65
   31.03     31.63
   45.83     17.66
   15.16     15.83
    2.09     15.17
   15.10     31.57
   30.86     46.74
  156.77    172.54
  108.68     98.07
  110.28     80.05
   65.47     92.29
   50.37     62.54
   18.78     46.02
   62.99     49.62
   15.83     61.21
   93.98    110.13
  109.50     78.56
   80.47     33.07
   16.53     46.48
    1.44     15.10
   60.54     33.15
   64.12     32.41
   31.69     30.98
    0.00     16.47
   17.33     16.48
   31.70      0.71
    0.72      0.72
   15.89      1.37
   15.75     16.61
    0.00      0.65
    0.72      0.00
    1.37      0.72
    0.72      0.00
    0.00     15.11
    0.00      0.00
   30.27     15.88
    0.00      0.00
    0.72      0.00
    0.00      0.65
    0.00      0.00
    1.37      0.74
    0.00      0.00
    0.00      0.65
    0.72      0.00
    0.65      1.37
    0.00      0.00
    0.72      0.00
    0.65      0.72
    0.00      0.00
    0.00     15.10
   15.16      0.00
    2.09      2.75
    0.72      1.31
    1.44      0.65
    1.31      1.44
    0.00      0.00
    0.65      0.00
    1.96      4.71
    3.40      4.77
    7.59      4.98
    6.02     20.84
    3.98      4.84
    2.68      3.47
    3.40      4.77
    2.82      1.44
    2.82      3.26
    1.37      4.71
    5.36     21.38
   22.01      2.10
    3.55      3.53
   16.51      1.37
    0.65      2.68
    2.03      2.75
    2.75      1.44
    3.47      1.37
    0.72      1.37
    0.00      0.65
    1.37      1.37
    1.44      0.00
    0.72      0.00
    0.65      0.65
    0.65      1.44
    0.72      0.65
    0.00      0.00
    2.74      0.72
    0.00      0.65
