      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.45     26.17
    0.00      0.00
    0.00     25.77
    0.00      0.00
    0.00      0.00
    0.81      0.00
   14.51     25.76
    7.52     14.41
   12.88      0.00
   26.88      1.62
   11.71      0.71
    0.00      1.03
    0.00      0.00
  125.24      0.73
   52.24      2.97
  192.06      6.01
   63.22      3.04
  110.25     98.04
  407.19     67.62
  223.01    191.84
  255.95    189.77
  277.08     78.93
  412.58    162.80
  173.41    171.64
  117.86    169.80
  318.03    140.31
  237.80    145.28
  202.46     78.20
  248.91    247.41
  361.96    129.18
  215.67     60.86
  327.45      7.63
  220.95     13.06
  227.56    195.94
  242.15     51.93
  121.08    122.79
  225.20    194.46
  286.11     42.91
  353.90    414.83
  264.84    263.43
  195.76     42.08
  224.80     57.53
  271.80    421.95
  297.71     46.21
   90.89    152.62
  171.35     67.67
  168.07    120.99
  108.86    218.84
  236.38    473.70
  286.75     74.52
  412.45    643.18
  458.02     46.32
  513.11    550.54
  618.17   1421.70
  683.76    869.13
  963.47   1309.53
  866.67   1431.08
 1086.00    334.00
  730.54    754.89
  500.71    248.36
  351.42     87.31
  143.51    207.85
  145.34    119.42
  101.16     33.81
   35.65     18.30
   35.82     99.52
   94.68     71.67
  130.82    123.76
   28.95     50.98
   59.34    108.66
   64.42     49.18
   11.25      1.59
    7.75      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   25.76     20.40
    0.00      0.00
   27.31     13.73
    2.79      0.00
    0.00      0.72
    0.87      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   46.15     45.44
   44.00    131.82
  132.11    131.80
  179.89    223.55
  193.66    254.37
  211.29    181.06
  242.22    196.39
   97.55     32.10
  110.44     63.32
   77.44     72.97
   18.61     30.89
   13.72      0.72
   16.94      1.45
   16.96     15.50
    0.00      0.00
    0.00      0.00
   28.74     46.83
   15.79     43.90
   15.83      0.72
   30.11      2.21
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00      0.00
   14.43      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.51     44.84
   61.34     32.01
   46.74     74.54
   75.78    104.21
  119.79    152.27
  185.86    244.34
  121.35    110.15
  247.87    259.89
  170.27    155.26
  156.63    109.72
  110.63     50.90
   50.38     16.27
   16.95     29.43
    0.00     29.79
   46.34      2.88
    0.65      0.72
    0.00      0.00
   31.02     31.41
    1.44     14.79
   31.08     31.02
   16.29      0.72
    0.00      0.00
   14.40      0.74
    0.74      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.00      0.00
   15.58      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.01     15.06
    0.72      0.00
   78.31     77.56
   15.82     15.16
   31.46     61.10
   76.64     75.97
   60.71    107.10
   93.57     78.03
  229.31    293.32
  124.82    153.75
  173.66    170.14
  247.71    174.59
  111.81     94.68
   82.21     34.48
   19.49      0.00
   47.97     62.29
    1.45      0.00
   15.17      0.00
    1.44     15.72
   29.98     15.89
   15.01     32.30
   33.68     30.79
   17.23      1.44
    0.00      0.65
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.39      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
   15.06      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.10     15.16
    0.72      0.00
   31.56     32.27
    2.81      0.72
   30.20     16.59
   15.83     31.67
   61.94     47.61
   46.05     33.08
   19.39     61.89
   65.32     92.95
   96.76    100.44
  107.88    157.66
   57.24     95.68
  113.54     52.48
   64.74     36.06
   20.80     31.64
    2.81      1.37
   33.66     47.54
    0.72      0.00
    0.72      0.00
   18.00      0.71
   15.10     16.46
   16.47     46.09
   45.53      1.44
    0.72      0.72
    0.72      0.00
    0.72      0.00
    0.00      0.65
    0.00      0.00
    0.00      0.00
    0.65      0.74
    0.74      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
   15.16      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.72
    2.68      2.08
    1.31      3.47
    2.16      0.65
    0.65      0.72
    1.31      2.09
    3.33      2.03
    1.31      3.54
    3.40      4.84
    3.40      6.59
    5.43      6.94
    9.68      8.18
    8.88     11.57
    6.28      6.15
    8.25      4.98
    7.00      4.18
    4.76      2.88
    0.71      0.65
    0.00      0.65
    2.61      4.19
    0.65      0.72
    3.47      2.09
    1.37      0.65
    0.72      0.72
