      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.68
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    3.68     26.17
    0.00      0.00
    0.00     25.75
   22.80     21.45
    0.00      0.00
   11.72      1.39
    0.73      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.10
    0.00      0.00
    0.68      0.00
  203.40     16.62
  245.85     47.00
  100.74      1.40
  356.23    119.56
  128.94     85.94
  472.18    166.74
   77.18    165.10
  433.08    129.35
  274.05     27.28
  367.86    413.43
  177.17    115.65
  263.78    311.38
  166.43     66.44
  206.99    551.16
  137.46    107.99
  391.48    133.43
  428.48    727.44
  336.98    150.95
  382.59     52.25
  551.23   1126.42
  357.39    185.62
  647.54    102.94
  551.50    715.43
  563.66    410.36
  652.44    432.53
  631.20    343.43
  606.57     23.01
  501.71    829.94
  521.64   1385.20
  564.06    486.36
  689.39    714.34
  716.93    898.33
  407.08    983.46
  636.64    498.55
  557.25    677.90
  698.72    232.42
  629.01    161.18
  690.18    799.12
  464.87   1082.58
  485.48    276.16
  394.73    345.95
  242.35    127.89
  309.97    192.42
  186.59    114.21
  244.39    122.77
   84.82     49.03
  117.03     54.85
   72.96     26.38
   55.08     38.59
   21.45      7.02
   11.06      1.73
    0.00      0.00
    0.00      0.00
   51.49     40.99
   27.29      6.13
   27.30     19.34
   22.01     17.38
    2.94      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.00     15.84
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   25.75     20.38
    0.00      0.00
   21.44     13.73
    0.00      0.00
    2.08     29.47
   14.85     15.09
   15.17      0.00
   14.79     15.77
   14.43      0.72
   15.09     15.17
    0.87      0.00
    0.00      0.00
   15.10     15.58
    0.00      0.00
   15.51     15.58
   28.74     44.80
   44.58    102.85
   32.80      0.72
   33.03     16.49
   43.58    147.01
  103.96    116.67
  151.42    151.48
   76.62    175.48
  148.19    107.22
  206.78    136.26
   47.15     75.58
  105.68     89.99
   43.22     59.63
   32.47     15.09
   46.16     30.90
   44.69     15.87
   28.80     15.15
   30.91     16.52
    0.00      0.00
    2.16      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
   14.37     14.43
   14.43      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   15.11     15.19
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.37
    0.00     14.79
   29.48     16.23
    0.00      0.00
    0.00     14.79
   29.84     15.88
    0.72      0.00
   29.64     15.57
    0.00      0.00
    0.00      0.00
   15.51     15.05
   15.00     15.06
   15.57     14.79
   30.31     76.90
   44.75     60.42
   61.64     32.14
  108.14    121.04
   62.34     63.18
   78.64    122.31
   89.80    153.38
  108.66    137.23
  210.99    126.70
  121.51     79.18
   49.56     45.16
   77.12     76.31
   92.48    107.97
    2.15     29.57
   61.51     45.89
   46.71     18.41
   29.64     15.57
   61.77     18.44
    0.72      0.72
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
   29.65     14.85
    0.00      0.72
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.00
    0.00      0.74
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     29.78
   15.16      0.00
   14.85      1.44
    0.00     15.00
   15.10      1.44
    0.00     15.00
   15.05      0.72
    0.00      0.00
   30.80     16.52
   15.00     15.16
   15.05     14.99
   16.54     16.61
    0.72     15.11
   60.02     91.07
   95.95     78.20
   32.15     46.05
   45.15     77.12
   48.68     45.83
   35.04     92.20
   75.84    152.47
  124.52    140.12
  197.66    110.40
   65.12     63.00
   78.69     78.76
   31.50     31.51
   93.78     95.13
   33.60     62.21
   62.31     31.47
   30.84     32.15
   48.73     16.49
   46.48     17.14
    0.72      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.00
    0.00     14.99
   30.78     15.78
    1.45      0.00
    0.72      0.00
    0.00      0.65
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.09
    0.00     14.99
   15.76      0.00
    0.00      1.37
    1.37     15.82
    0.00      0.00
    0.00      0.00
   15.16     15.82
    0.00      0.00
   15.16     15.82
   46.14     18.09
    0.65      0.72
   60.57     46.09
   35.12     50.27
   30.93     16.61
   17.04     15.83
   32.91     35.31
   62.72     48.08
   47.17     61.97
   31.73     92.16
   94.33    123.71
  124.95    142.21
  139.11     97.36
   64.14     45.43
  110.47     64.12
   47.48     48.93
   46.07     76.99
   49.54     63.39
   63.46     46.08
   30.32     32.36
   30.98     16.60
   63.39     17.99
    0.72      0.72
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.10
   15.10     15.16
   15.89      0.72
    0.72      0.00
    0.00      0.00
    0.65      0.74
    0.00      0.00
    0.00      0.00
    0.00     15.10
    0.00      0.00
   16.27      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65      0.65
    0.00     15.83
    0.72      0.00
   15.16      1.37
    0.65      0.00
    0.72      0.72
    0.00      0.65
    0.00      0.00
    0.72      0.65
    0.72      1.31
    0.00      0.65
    4.77      2.09
    3.47      4.19
    1.96      2.03
    0.00      1.44
   16.44      2.75
    2.03      2.61
    2.03     17.26
    4.84      3.54
   16.45      4.06
    1.31      4.00
    5.57      6.08
    7.52      4.91
    5.63      6.15
    2.61      2.82
    3.54      1.37
   17.88      3.47
    1.96      4.71
    1.37      2.76
    3.33      2.09
    4.98      3.40
    1.44      0.72
    0.72      0.00
    3.47      2.09
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.68      0.00
    0.00      0.65
