      h_eth1      
 KB/s in  KB/s out
    0.00      0.00
    0.00      0.00
    2.03      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    2.05      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.36      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    4.50     26.16
    0.00      0.00
    0.00     25.75
    0.00      0.00
    0.00      0.00
   22.48     27.30
    0.00      0.00
   50.79      2.21
    0.00      0.00
    0.00      0.00
    0.72      1.11
    0.00      0.00
    0.00      0.00
  484.67    110.80
  178.88    104.03
  583.00    143.90
  301.85    122.14
  118.36     94.23
  335.73     22.67
  295.23     14.15
  172.83    199.87
   65.96    299.62
  141.38    198.43
  239.98    269.75
  247.20     94.23
  290.90    447.91
  321.22    212.69
  403.14    256.88
  516.10   1035.99
  415.30    179.00
  620.26    261.19
  589.99   1513.20
  712.58    228.45
  734.02    156.50
  842.38    229.01
  409.54    124.91
  782.20      0.00
  560.94     66.02
  414.26      0.00
  606.21    806.75
  440.40    905.83
  615.69      0.00
  731.29   1575.59
  501.27   1085.73
  619.95    645.20
  566.28    785.76
  756.26      0.00
  611.47    320.62
  683.08    232.71
  513.99    107.38
  514.98    238.22
  313.29    453.07
  501.27    807.22
  431.97    585.52
  452.05    356.29
  354.90    322.43
  487.37    359.20
  188.93    363.64
  270.23    214.17
  362.45     91.84
  230.96    112.25
   80.68     27.82
    3.52      2.31
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   29.16     31.17
    0.00      0.00
    0.00      0.00
   16.23     14.84
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     44.56
   32.23      0.00
   14.37     16.61
   58.39     45.58
    0.72     58.52
   32.41     15.77
   45.95     15.17
   30.17     30.31
   45.29     57.68
  102.43    176.17
  133.20    108.01
   78.24    175.33
  104.14     76.37
   90.75     60.53
   90.59    103.67
  166.21    150.81
  105.12    163.34
   45.86     75.44
  106.44     21.55
   32.40      2.17
    0.00      0.00
   15.16      0.72
    0.00      0.00
    0.00     14.37
    0.00      0.00
    0.71      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.65     15.07
   29.13     17.16
    0.00      0.00
   17.17     15.80
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     30.10
   31.79      0.74
    0.00     15.71
   29.58     16.30
   45.57     76.26
   46.60     47.12
   31.39     15.56
   60.31     45.94
   62.00     92.61
   75.82    135.00
  138.45     93.71
  105.95    109.55
   49.72     60.69
  119.19    138.52
  108.17    137.04
  136.46    109.65
  123.73    108.10
   75.19    122.68
   48.33     46.16
   62.86      4.31
   46.60     31.80
   16.23      0.71
    0.72      0.00
   14.84      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.79
    0.68      0.00
    0.00      0.00
   14.43      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
   30.09     31.05
    0.00      0.00
   15.82     15.16
    0.72      0.00
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00     15.75
    0.00      0.00
    1.43      0.00
   29.98     30.65
   15.73     45.87
   61.66     47.27
   63.82     63.14
   45.19     61.56
   31.48     46.50
   78.06    137.86
   64.55     78.07
  124.01     66.02
   48.09     75.14
  141.72    154.35
  107.46     95.31
   78.68    124.20
   75.08    107.95
   97.36     78.68
   47.76     47.86
   49.30     48.68
   31.49     16.44
   32.24      1.43
   17.87     17.16
    0.00      0.00
    0.00      0.00
   15.05      0.00
   15.00     16.51
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00     14.99
    0.00      0.00
    0.71      0.00
    0.00      0.00
   15.75      1.45
    0.00      0.72
    0.65      0.00
    0.00      0.72
    0.00      0.00
    0.00      0.00
    0.00      0.00
    1.31      0.00
    0.00      1.44
   15.17      1.37
   15.11     15.80
   30.92     47.47
   76.41     62.62
   18.04     16.54
   47.24     31.72
   32.33     48.84
   62.31    108.65
   64.85     94.26
   95.10     48.95
   92.71    140.37
  124.04    111.34
   48.89     62.68
   91.56     48.33
   33.02    108.66
   93.66    107.85
   78.01     78.39
   64.51     34.58
   30.26     46.82
   32.07     31.64
   31.70      2.17
   33.17      1.43
   16.55     16.54
    0.00      0.00
    0.00      0.00
   15.16      0.00
    0.00      0.72
   15.10     15.16
    0.00      0.00
    0.72      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      0.00
    0.00      1.31
    0.00      0.00
    0.72      0.65
    0.72      0.00
    0.00     15.11
    0.72      0.00
   15.58      0.00
    0.00      2.03
    0.00      0.00
    2.16      0.65
    0.00      0.00
    0.65      0.72
    2.68     17.19
    4.84      4.76
    0.65      2.03
    2.88      2.68
    3.40      3.33
   19.18      6.21
    4.12      6.80
    4.91      4.57
   23.57      6.21
    4.76     19.18
    5.56      3.40
    0.65      2.09
    2.81      2.68
    3.26      4.84
    3.47      4.77
    2.81      2.03
    4.19     16.54
    0.72      1.96
    0.65      1.37
   18.71      2.09
    0.72      0.00
    2.03      0.72
    0.72      1.37
    0.00      0.00
    0.00      0.00
    0.00      0.00
